engytime	['Banfeld_Raferty']	0.6541353383458646
engytime	['modified_hubert_t']	0.3609022556390977
engytime	['i_index']	0.9969924812030074
engytime	['McClain_Rao']	0.8045112781954886
engytime	['IIndex']	0.3609022556390977
engytime	['Dunns_index']	0.5609022556390978
engytime	['Scott_Symons']	0.6541353383458646
engytime	['SDBW']	0.3609022556390977
engytime	['s_dbw']	0.8526315789473683
engytime	['Davies_Bouldin']	0.8526315789473683
engytime	['PBM_index']	0.9518796992481202
engytime	['Ratkowsky_Lance']	0.7834586466165413
engytime	['Ray_Turi']	0.8345864661654135
ds577	['Banfeld_Raferty']	0.4586466165413533
ds577	['modified_hubert_t']	-0.016541353383458645
ds577	['i_index']	0.5924812030075187
ds577	['McClain_Rao']	0.6526315789473683
ds577	['IIndex']	-0.016541353383458645
ds577	['Dunns_index']	0.5684210526315789
ds577	['Scott_Symons']	0.4992481203007519
ds577	['SDBW']	-0.016541353383458645
ds577	['s_dbw']	0.4842105263157894
ds577	['Davies_Bouldin']	0.5082706766917292
ds577	['PBM_index']	0.7263157894736841
ds577	['Ratkowsky_Lance']	0.544360902255639
ds577	['Ray_Turi']	0.5954887218045113
segment	['Banfeld_Raferty']	1.0
segment	['modified_hubert_t']	1.0
segment	['i_index']	1.0
segment	['McClain_Rao']	1.0
segment	['IIndex']	1.0
segment	['Dunns_index']	1.0
segment	['Scott_Symons']	1.0
segment	['SDBW']	1.0
segment	['s_dbw']	1.0
segment	['Davies_Bouldin']	1.0
segment	['PBM_index']	1.0
segment	['Ratkowsky_Lance']	1.0
segment	['Ray_Turi']	1.0
2d-4c	['Banfeld_Raferty']	0.8285714285714285
2d-4c	['modified_hubert_t']	0.27669172932330827
2d-4c	['i_index']	0.7503759398496239
2d-4c	['McClain_Rao']	0.5548872180451127
2d-4c	['IIndex']	0.27669172932330827
2d-4c	['Dunns_index']	0.7488721804511278
2d-4c	['Scott_Symons']	0.831578947368421
2d-4c	['SDBW']	0.27669172932330827
2d-4c	['s_dbw']	0.3157894736842105
2d-4c	['Davies_Bouldin']	0.882706766917293
2d-4c	['PBM_index']	0.7654135338345864
2d-4c	['Ratkowsky_Lance']	0.7654135338345864
2d-4c	['Ray_Turi']	0.8105263157894737
xclara	['Banfeld_Raferty']	0.7954887218045112
xclara	['modified_hubert_t']	-0.060150375939849614
xclara	['i_index']	0.8721804511278194
xclara	['McClain_Rao']	0.7729323308270677
xclara	['IIndex']	-0.060150375939849614
xclara	['Dunns_index']	0.6977443609022556
xclara	['Scott_Symons']	0.7157894736842104
xclara	['SDBW']	-0.060150375939849614
xclara	['s_dbw']	0.24812030075187969
xclara	['Davies_Bouldin']	0.7293233082706766
xclara	['PBM_index']	0.8721804511278194
xclara	['Ratkowsky_Lance']	0.3203007518796992
xclara	['Ray_Turi']	0.8721804511278194
flame	['Banfeld_Raferty']	0.7902097902097903
flame	['modified_hubert_t']	0.5384615384615385
flame	['i_index']	0.8741258741258742
flame	['McClain_Rao']	0.7902097902097903
flame	['IIndex']	0.5384615384615385
flame	['Dunns_index']	0.8741258741258742
flame	['Scott_Symons']	1.0
flame	['SDBW']	0.5384615384615385
flame	['s_dbw']	0.6643356643356644
flame	['Davies_Bouldin']	1.0
flame	['PBM_index']	1.0
flame	['Ratkowsky_Lance']	0.8111888111888113
flame	['Ray_Turi']	1.0
iono	['Banfeld_Raferty']	0.6706766917293233
iono	['modified_hubert_t']	0.31127819548872177
iono	['i_index']	0.5413533834586466
iono	['McClain_Rao']	0.4030075187969925
iono	['IIndex']	0.31127819548872177
iono	['Dunns_index']	0.38796992481203
iono	['Scott_Symons']	0.31127819548872177
iono	['SDBW']	0.31127819548872177
iono	['s_dbw']	0.19548872180451127
iono	['Davies_Bouldin']	0.6406015037593984
iono	['PBM_index']	0.8992481203007519
iono	['Ratkowsky_Lance']	0.15037593984962402
iono	['Ray_Turi']	0.6661654135338345
tae	['Banfeld_Raferty']	0.7699248120300751
tae	['modified_hubert_t']	0.7699248120300751
tae	['i_index']	0.7699248120300751
tae	['McClain_Rao']	0.7699248120300751
tae	['IIndex']	0.7699248120300751
tae	['Dunns_index']	0.7699248120300751
tae	['Scott_Symons']	0.7699248120300751
tae	['SDBW']	0.7699248120300751
tae	['s_dbw']	0.7699248120300751
tae	['Davies_Bouldin']	0.7699248120300751
tae	['PBM_index']	0.7699248120300751
tae	['Ratkowsky_Lance']	1.0
tae	['Ray_Turi']	0.7699248120300751
cure-t2-4k	['Banfeld_Raferty']	0.8962406015037594
cure-t2-4k	['modified_hubert_t']	0.4766917293233082
cure-t2-4k	['i_index']	0.8962406015037594
cure-t2-4k	['McClain_Rao']	0.8962406015037594
cure-t2-4k	['IIndex']	0.4766917293233082
cure-t2-4k	['Dunns_index']	1.0
cure-t2-4k	['Scott_Symons']	0.8962406015037594
cure-t2-4k	['SDBW']	0.4766917293233082
cure-t2-4k	['s_dbw']	0.8962406015037594
cure-t2-4k	['Davies_Bouldin']	0.8962406015037594
cure-t2-4k	['PBM_index']	0.8962406015037594
cure-t2-4k	['Ratkowsky_Lance']	0.8962406015037594
cure-t2-4k	['Ray_Turi']	0.8962406015037594
shapes	['Banfeld_Raferty']	-0.33082706766917286
shapes	['modified_hubert_t']	1.0
shapes	['i_index']	-0.5413533834586466
shapes	['McClain_Rao']	-0.10977443609022557
shapes	['IIndex']	1.0
shapes	['Dunns_index']	0.5984962406015037
shapes	['Scott_Symons']	-0.10977443609022557
shapes	['SDBW']	1.0
shapes	['s_dbw']	-0.33082706766917286
shapes	['Davies_Bouldin']	0.048120300751879695
shapes	['PBM_index']	-0.5413533834586466
shapes	['Ratkowsky_Lance']	-0.010526315789473682
shapes	['Ray_Turi']	0.4586466165413533
long3	['Banfeld_Raferty']	0.5503759398496241
long3	['modified_hubert_t']	0.16691729323308271
long3	['i_index']	0.5097744360902255
long3	['McClain_Rao']	0.6060150375939849
long3	['IIndex']	0.16691729323308271
long3	['Dunns_index']	0.20902255639097742
long3	['Scott_Symons']	0.5503759398496241
long3	['SDBW']	0.16691729323308271
long3	['s_dbw']	0.9684210526315788
long3	['Davies_Bouldin']	0.5699248120300752
long3	['PBM_index']	0.5233082706766917
long3	['Ratkowsky_Lance']	0.41804511278195483
long3	['Ray_Turi']	0.27669172932330827
ecoli	['Banfeld_Raferty']	0.3714285714285714
ecoli	['modified_hubert_t']	0.003007518796992481
ecoli	['i_index']	0.27518796992481204
ecoli	['McClain_Rao']	0.5609022556390978
ecoli	['IIndex']	0.003007518796992481
ecoli	['Dunns_index']	0.11278195488721804
ecoli	['Scott_Symons']	0.003007518796992481
ecoli	['SDBW']	0.003007518796992481
ecoli	['s_dbw']	0.4060150375939849
ecoli	['Davies_Bouldin']	0.46917293233082696
ecoli	['PBM_index']	0.49323308270676686
ecoli	['Ratkowsky_Lance']	0.6360902255639098
ecoli	['Ray_Turi']	0.4195488721804511
2sp2glob	['Banfeld_Raferty']	0.9067669172932331
2sp2glob	['modified_hubert_t']	-0.14436090225563908
2sp2glob	['i_index']	0.7353383458646616
2sp2glob	['McClain_Rao']	0.7563909774436091
2sp2glob	['IIndex']	-0.14436090225563908
2sp2glob	['Dunns_index']	0.6947368421052631
2sp2glob	['Scott_Symons']	0.8766917293233082
2sp2glob	['SDBW']	-0.14436090225563908
2sp2glob	['s_dbw']	-0.14436090225563908
2sp2glob	['Davies_Bouldin']	0.6932330827067669
2sp2glob	['PBM_index']	0.6541353383458646
2sp2glob	['Ratkowsky_Lance']	0.6210526315789473
2sp2glob	['Ray_Turi']	0.7654135338345864
long2	['Banfeld_Raferty']	0.8691729323308269
long2	['modified_hubert_t']	0.13834586466165413
long2	['i_index']	0.631578947368421
long2	['McClain_Rao']	0.2541353383458646
long2	['IIndex']	0.13834586466165413
long2	['Dunns_index']	0.20150375939849624
long2	['Scott_Symons']	0.20150375939849624
long2	['SDBW']	0.13834586466165413
long2	['s_dbw']	0.051127819548872175
long2	['Davies_Bouldin']	0.20150375939849624
long2	['PBM_index']	0.33533834586466166
long2	['Ratkowsky_Lance']	0.1894736842105263
long2	['Ray_Turi']	0.024060150375939848
2d-4c-no4	['Banfeld_Raferty']	0.5187969924812029
2d-4c-no4	['modified_hubert_t']	-0.07218045112781954
2d-4c-no4	['i_index']	0.7233082706766917
2d-4c-no4	['McClain_Rao']	0.6481203007518795
2d-4c-no4	['IIndex']	-0.07218045112781954
2d-4c-no4	['Dunns_index']	0.6345864661654135
2d-4c-no4	['Scott_Symons']	0.4466165413533834
2d-4c-no4	['SDBW']	-0.07218045112781954
2d-4c-no4	['s_dbw']	-0.16240601503759397
2d-4c-no4	['Davies_Bouldin']	0.6285714285714286
2d-4c-no4	['PBM_index']	0.7263157894736841
2d-4c-no4	['Ratkowsky_Lance']	0.7112781954887217
2d-4c-no4	['Ray_Turi']	0.7263157894736841
cluto-t7-10k	['Banfeld_Raferty']	0.9472527472527472
cluto-t7-10k	['modified_hubert_t']	0.07252747252747253
cluto-t7-10k	['i_index']	1.0
cluto-t7-10k	['McClain_Rao']	0.9472527472527472
cluto-t7-10k	['IIndex']	0.07252747252747253
cluto-t7-10k	['Dunns_index']	1.0
cluto-t7-10k	['Scott_Symons']	1.0
cluto-t7-10k	['SDBW']	0.07252747252747253
cluto-t7-10k	['s_dbw']	0.07252747252747253
cluto-t7-10k	['Davies_Bouldin']	0.9912087912087912
cluto-t7-10k	['PBM_index']	1.0
cluto-t7-10k	['Ratkowsky_Lance']	0.8593406593406594
cluto-t7-10k	['Ray_Turi']	1.0
target	['Banfeld_Raferty']	-0.14586466165413534
target	['modified_hubert_t']	1.0
target	['i_index']	0.2120300751879699
target	['McClain_Rao']	-0.14586466165413534
target	['IIndex']	1.0
target	['Dunns_index']	0.13383458646616542
target	['Scott_Symons']	-0.14586466165413534
target	['SDBW']	1.0
target	['s_dbw']	-0.14586466165413534
target	['Davies_Bouldin']	-0.14586466165413534
target	['PBM_index']	0.2120300751879699
target	['Ratkowsky_Lance']	-0.14586466165413534
target	['Ray_Turi']	1.0
atom	['Banfeld_Raferty']	0.9472527472527472
atom	['modified_hubert_t']	0.16043956043956045
atom	['i_index']	0.8769230769230769
atom	['McClain_Rao']	0.9472527472527472
atom	['IIndex']	0.16043956043956045
atom	['Dunns_index']	0.7362637362637363
atom	['Scott_Symons']	0.15604395604395604
atom	['SDBW']	0.16043956043956045
atom	['s_dbw']	0.2
atom	['Davies_Bouldin']	0.8857142857142857
atom	['PBM_index']	0.6747252747252748
atom	['Ratkowsky_Lance']	0.7010989010989012
atom	['Ray_Turi']	0.9648351648351648
complex9	['Banfeld_Raferty']	0.8787878787878788
complex9	['modified_hubert_t']	-0.09090909090909088
complex9	['i_index']	0.8303030303030302
complex9	['McClain_Rao']	0.8787878787878788
complex9	['IIndex']	-0.09090909090909088
complex9	['Dunns_index']	0.9999999999999999
complex9	['Scott_Symons']	0.9999999999999999
complex9	['SDBW']	-0.09090909090909088
complex9	['s_dbw']	-0.09090909090909088
complex9	['Davies_Bouldin']	0.7818181818181817
complex9	['PBM_index']	0.9999999999999999
complex9	['Ratkowsky_Lance']	0.6848484848484848
complex9	['Ray_Turi']	0.9999999999999999
elliptical_10_2	['Banfeld_Raferty']	0.8481203007518796
elliptical_10_2	['modified_hubert_t']	-0.018045112781954885
elliptical_10_2	['i_index']	0.5503759398496241
elliptical_10_2	['McClain_Rao']	0.8481203007518796
elliptical_10_2	['IIndex']	-0.018045112781954885
elliptical_10_2	['Dunns_index']	0.6375939849624059
elliptical_10_2	['Scott_Symons']	0.7097744360902255
elliptical_10_2	['SDBW']	-0.018045112781954885
elliptical_10_2	['s_dbw']	-0.03308270676691729
elliptical_10_2	['Davies_Bouldin']	0.8105263157894737
elliptical_10_2	['PBM_index']	0.9338345864661652
elliptical_10_2	['Ratkowsky_Lance']	0.6842105263157895
elliptical_10_2	['Ray_Turi']	0.6992481203007518
impossible	['Banfeld_Raferty']	0.8917293233082706
impossible	['modified_hubert_t']	-0.18646616541353384
impossible	['i_index']	-0.3578947368421052
impossible	['McClain_Rao']	0.9082706766917292
impossible	['IIndex']	-0.18646616541353384
impossible	['Dunns_index']	0.7729323308270677
impossible	['Scott_Symons']	0.8917293233082706
impossible	['SDBW']	-0.18646616541353384
impossible	['s_dbw']	-0.18646616541353384
impossible	['Davies_Bouldin']	0.8616541353383457
impossible	['PBM_index']	-0.362406015037594
impossible	['Ratkowsky_Lance']	-0.2150375939849624
impossible	['Ray_Turi']	0.8781954887218045
spherical_4_3	['Banfeld_Raferty']	0.19248120300751878
spherical_4_3	['modified_hubert_t']	0.06165413533834586
spherical_4_3	['i_index']	0.9022556390977443
spherical_4_3	['McClain_Rao']	0.19248120300751878
spherical_4_3	['IIndex']	0.06165413533834586
spherical_4_3	['Dunns_index']	0.7969924812030074
spherical_4_3	['Scott_Symons']	-0.025563909774436087
spherical_4_3	['SDBW']	0.06165413533834586
spherical_4_3	['s_dbw']	0.15037593984962402
spherical_4_3	['Davies_Bouldin']	0.849624060150376
spherical_4_3	['PBM_index']	0.9548872180451128
spherical_4_3	['Ratkowsky_Lance']	0.5172932330827067
spherical_4_3	['Ray_Turi']	1.0
disk-4500n	['Banfeld_Raferty']	0.6902255639097743
disk-4500n	['modified_hubert_t']	-0.05413533834586466
disk-4500n	['i_index']	0.7624060150375939
disk-4500n	['McClain_Rao']	0.6992481203007518
disk-4500n	['IIndex']	-0.05413533834586466
disk-4500n	['Dunns_index']	0.42556390977443603
disk-4500n	['Scott_Symons']	0.6150375939849623
disk-4500n	['SDBW']	-0.05413533834586466
disk-4500n	['s_dbw']	-0.03609022556390977
disk-4500n	['Davies_Bouldin']	0.7353383458646616
disk-4500n	['PBM_index']	0.7624060150375939
disk-4500n	['Ratkowsky_Lance']	0.6962406015037594
disk-4500n	['Ray_Turi']	0.6210526315789473
wingnut	['Banfeld_Raferty']	1.0
wingnut	['modified_hubert_t']	0.4789473684210526
wingnut	['i_index']	0.10350877192982455
wingnut	['McClain_Rao']	-0.09473684210526316
wingnut	['IIndex']	0.4789473684210526
wingnut	['Dunns_index']	0.2912280701754386
wingnut	['Scott_Symons']	1.0
wingnut	['SDBW']	0.4789473684210526
wingnut	['s_dbw']	0.9087719298245613
wingnut	['Davies_Bouldin']	0.9842105263157893
wingnut	['PBM_index']	0.10350877192982455
wingnut	['Ratkowsky_Lance']	0.10350877192982455
wingnut	['Ray_Turi']	0.32280701754385965
zelnik2	['Banfeld_Raferty']	0.3142857142857143
zelnik2	['modified_hubert_t']	-0.12481203007518797
zelnik2	['i_index']	0.2150375939849624
zelnik2	['McClain_Rao']	0.1609022556390977
zelnik2	['IIndex']	-0.12481203007518797
zelnik2	['Dunns_index']	0.2541353383458646
zelnik2	['Scott_Symons']	0.3142857142857143
zelnik2	['SDBW']	-0.12481203007518797
zelnik2	['s_dbw']	-0.23308270676691725
zelnik2	['Davies_Bouldin']	-0.18045112781954886
zelnik2	['PBM_index']	0.1609022556390977
zelnik2	['Ratkowsky_Lance']	0.312781954887218
zelnik2	['Ray_Turi']	0.5864661654135337
cure-t1-2000n-2D	['Banfeld_Raferty']	0.8962406015037594
cure-t1-2000n-2D	['modified_hubert_t']	0.4766917293233082
cure-t1-2000n-2D	['i_index']	0.8962406015037594
cure-t1-2000n-2D	['McClain_Rao']	0.8962406015037594
cure-t1-2000n-2D	['IIndex']	0.4766917293233082
cure-t1-2000n-2D	['Dunns_index']	1.0
cure-t1-2000n-2D	['Scott_Symons']	0.8962406015037594
cure-t1-2000n-2D	['SDBW']	0.4766917293233082
cure-t1-2000n-2D	['s_dbw']	0.8962406015037594
cure-t1-2000n-2D	['Davies_Bouldin']	1.0
cure-t1-2000n-2D	['PBM_index']	0.8962406015037594
cure-t1-2000n-2D	['Ratkowsky_Lance']	0.8962406015037594
cure-t1-2000n-2D	['Ray_Turi']	0.8962406015037594
3-spiral	['Banfeld_Raferty']	0.7834586466165413
3-spiral	['modified_hubert_t']	0.2045112781954887
3-spiral	['i_index']	0.849624060150376
3-spiral	['McClain_Rao']	0.6
3-spiral	['IIndex']	0.2045112781954887
3-spiral	['Dunns_index']	0.4781954887218045
3-spiral	['Scott_Symons']	0.9518796992481202
3-spiral	['SDBW']	0.2045112781954887
3-spiral	['s_dbw']	0.49624060150375937
3-spiral	['Davies_Bouldin']	0.801503759398496
3-spiral	['PBM_index']	0.9518796992481202
3-spiral	['Ratkowsky_Lance']	0.7263157894736841
3-spiral	['Ray_Turi']	0.849624060150376
simplex	['Banfeld_Raferty']	-0.2781954887218045
simplex	['modified_hubert_t']	1.0
simplex	['i_index']	1.0
simplex	['McClain_Rao']	-0.2781954887218045
simplex	['IIndex']	1.0
simplex	['Dunns_index']	1.0
simplex	['Scott_Symons']	-0.2781954887218045
simplex	['SDBW']	1.0
simplex	['s_dbw']	1.0
simplex	['Davies_Bouldin']	1.0
simplex	['PBM_index']	1.0
simplex	['Ratkowsky_Lance']	-0.2781954887218045
simplex	['Ray_Turi']	1.0
ds2c2sc13	['Banfeld_Raferty']	1.0
ds2c2sc13	['modified_hubert_t']	1.0
ds2c2sc13	['i_index']	1.0
ds2c2sc13	['McClain_Rao']	1.0
ds2c2sc13	['IIndex']	1.0
ds2c2sc13	['Dunns_index']	1.0
ds2c2sc13	['Scott_Symons']	1.0
ds2c2sc13	['SDBW']	1.0
ds2c2sc13	['s_dbw']	1.0
ds2c2sc13	['Davies_Bouldin']	1.0
ds2c2sc13	['PBM_index']	1.0
ds2c2sc13	['Ratkowsky_Lance']	1.0
ds2c2sc13	['Ray_Turi']	1.0
square4	['Banfeld_Raferty']	0.8646616541353382
square4	['modified_hubert_t']	0.1789473684210526
square4	['i_index']	0.8466165413533834
square4	['McClain_Rao']	0.9112781954887217
square4	['IIndex']	0.1789473684210526
square4	['Dunns_index']	0.7684210526315788
square4	['Scott_Symons']	0.9909774436090225
square4	['SDBW']	0.1789473684210526
square4	['s_dbw']	0.07368421052631578
square4	['Davies_Bouldin']	0.9278195488721804
square4	['PBM_index']	0.8466165413533834
square4	['Ratkowsky_Lance']	0.07518796992481201
square4	['Ray_Turi']	0.9864661654135337
lsun	['Banfeld_Raferty']	1.0
lsun	['modified_hubert_t']	0.6075187969924812
lsun	['i_index']	0.2706766917293233
lsun	['McClain_Rao']	0.24661654135338343
lsun	['IIndex']	0.6075187969924812
lsun	['Dunns_index']	0.22255639097744356
lsun	['Scott_Symons']	1.0
lsun	['SDBW']	0.6075187969924812
lsun	['s_dbw']	1.0
lsun	['Davies_Bouldin']	0.42556390977443603
lsun	['PBM_index']	0.193984962406015
lsun	['Ratkowsky_Lance']	0.030075187969924807
lsun	['Ray_Turi']	0.14436090225563908
fourty	['Banfeld_Raferty']	0.8556390977443609
fourty	['modified_hubert_t']	0.1789473684210526
fourty	['i_index']	0.8812030075187969
fourty	['McClain_Rao']	0.8451127819548873
fourty	['IIndex']	0.1789473684210526
fourty	['Dunns_index']	0.9278195488721804
fourty	['Scott_Symons']	0.9909774436090225
fourty	['SDBW']	0.1789473684210526
fourty	['s_dbw']	0.1789473684210526
fourty	['Davies_Bouldin']	0.8962406015037594
fourty	['PBM_index']	0.9218045112781955
fourty	['Ratkowsky_Lance']	-0.05563909774436089
fourty	['Ray_Turi']	0.8766917293233082
spherical_5_2	['Banfeld_Raferty']	0.8390977443609022
spherical_5_2	['modified_hubert_t']	0.16541353383458643
spherical_5_2	['i_index']	0.8796992481203006
spherical_5_2	['McClain_Rao']	0.8541353383458646
spherical_5_2	['IIndex']	0.16541353383458643
spherical_5_2	['Dunns_index']	0.7518796992481201
spherical_5_2	['Scott_Symons']	0.8646616541353382
spherical_5_2	['SDBW']	0.16541353383458643
spherical_5_2	['s_dbw']	0.16541353383458643
spherical_5_2	['Davies_Bouldin']	0.9639097744360902
spherical_5_2	['PBM_index']	0.9864661654135337
spherical_5_2	['Ratkowsky_Lance']	-0.1819548872180451
spherical_5_2	['Ray_Turi']	0.9714285714285714
xor	['Banfeld_Raferty']	0.9338345864661652
xor	['modified_hubert_t']	-0.1533834586466165
xor	['i_index']	0.015037593984962403
xor	['McClain_Rao']	0.6285714285714286
xor	['IIndex']	-0.1533834586466165
xor	['Dunns_index']	0.7999999999999999
xor	['Scott_Symons']	0.19548872180451127
xor	['SDBW']	-0.1533834586466165
xor	['s_dbw']	0.0
xor	['Davies_Bouldin']	0.9548872180451128
xor	['PBM_index']	0.015037593984962403
xor	['Ratkowsky_Lance']	0.5578947368421052
xor	['Ray_Turi']	-0.016541353383458645
2d-10c	['Banfeld_Raferty']	0.6872180451127818
2d-10c	['modified_hubert_t']	-0.07218045112781954
2d-10c	['i_index']	0.6812030075187969
2d-10c	['McClain_Rao']	0.6781954887218045
2d-10c	['IIndex']	-0.07218045112781954
2d-10c	['Dunns_index']	0.6075187969924812
