dataset,algorithm,nmi
engytime,kmeans,0.6601503759398496
engytime,ap,0.19999999999999998
engytime,ag,1.0
engytime,birch,1.0
engytime,spectral,1.0
engytime,meanshift,1.0
engytime,optics,1.0
engytime,db,1.0
ds577,kmeans,0.40751879699248117
ds577,ap,0.9999999999999999
ds577,ag,1.0
ds577,birch,1.0
ds577,spectral,1.0
ds577,meanshift,1.0
ds577,optics,1.0
ds577,db,1.0
2d-4c,kmeans,0.7353383458646616
2d-4c,ap,1.0
2d-4c,ag,1.0
2d-4c,birch,1.0
2d-4c,spectral,1.0
2d-4c,meanshift,1.0
2d-4c,optics,1.0
2d-4c,db,1.0
xclara,kmeans,0.556390977443609
xclara,ap,1.0
xclara,ag,1.0
xclara,birch,1.0
xclara,spectral,1.0
xclara,meanshift,1.0
xclara,optics,1.0
xclara,db,1.0
flame,kmeans,0.28721804511278193
flame,ap,0.9636363636363635
flame,ag,1.0
flame,birch,1.0
flame,spectral,1.0
flame,meanshift,1.0
flame,optics,1.0
flame,db,1.0
iono,kmeans,0.35488721804511275
iono,ap,0.8060606060606059
iono,ag,1.0
iono,birch,1.0
iono,spectral,1.0
iono,meanshift,1.0
iono,optics,1.0
iono,db,1.0
tae,kmeans,1.0
tae,ap,0.7575757575757575
tae,ag,1.0
tae,birch,1.0
tae,spectral,1.0
tae,meanshift,1.0
tae,optics,1.0
tae,db,1.0
cure-t2-4k,kmeans,0.23308270676691725
cure-t2-4k,ap,1.0
cure-t2-4k,ag,1.0
cure-t2-4k,birch,1.0
cure-t2-4k,spectral,1.0
cure-t2-4k,meanshift,1.0
cure-t2-4k,optics,1.0
cure-t2-4k,db,1.0
shapes,kmeans,0.41804511278195483
shapes,ap,1.0
shapes,ag,1.0
shapes,birch,1.0
shapes,spectral,1.0
shapes,meanshift,1.0
shapes,optics,1.0
shapes,db,1.0
long3,kmeans,0.2902255639097744
long3,ap,0.9999999999999999
long3,ag,1.0
long3,birch,1.0
long3,spectral,1.0
long3,meanshift,1.0
long3,optics,1.0
long3,db,1.0
2sp2glob,kmeans,0.44060150375939844
2sp2glob,ap,1.0
2sp2glob,ag,1.0
2sp2glob,birch,1.0
2sp2glob,spectral,1.0
2sp2glob,meanshift,1.0
2sp2glob,optics,1.0
2sp2glob,db,1.0
long2,kmeans,0.2827067669172932
long2,ap,0.9393939393939393
long2,ag,1.0
long2,birch,1.0
long2,spectral,1.0
long2,meanshift,1.0
long2,optics,1.0
long2,db,1.0
2d-4c-no4,kmeans,0.43909774436090226
2d-4c-no4,ap,0.8545454545454544
2d-4c-no4,ag,1.0
2d-4c-no4,birch,1.0
2d-4c-no4,spectral,1.0
2d-4c-no4,meanshift,1.0
2d-4c-no4,optics,1.0
2d-4c-no4,db,1.0
target,kmeans,0.4601503759398496
target,ap,0.9285714285714287
target,ag,1.0
target,birch,1.0
target,spectral,1.0
target,meanshift,1.0
target,optics,1.0
target,db,1.0
atom,kmeans,1.0
atom,ap,0.9999999999999999
atom,ag,1.0
atom,birch,1.0
atom,spectral,1.0
atom,meanshift,1.0
atom,optics,1.0
atom,db,1.0
complex9,kmeans,0.4060150375939849
complex9,ap,1.0
complex9,ag,1.0
complex9,birch,1.0
complex9,spectral,1.0
complex9,meanshift,1.0
complex9,optics,1.0
complex9,db,0.9999999999999999
elliptical_10_2,kmeans,0.6375939849624059
elliptical_10_2,ap,0.01818181818181818
elliptical_10_2,ag,1.0
elliptical_10_2,birch,1.0
elliptical_10_2,spectral,1.0
elliptical_10_2,meanshift,1.0
elliptical_10_2,optics,1.0
elliptical_10_2,db,1.0
impossible,kmeans,0.44060150375939844
impossible,ap,1.0
impossible,ag,1.0
impossible,birch,1.0
impossible,spectral,1.0
impossible,meanshift,1.0
impossible,optics,1.0
impossible,db,1.0
spherical_4_3,kmeans,0.13533834586466165
spherical_4_3,ap,0.9999999999999999
spherical_4_3,ag,1.0
spherical_4_3,birch,1.0
spherical_4_3,spectral,1.0
spherical_4_3,meanshift,1.0
spherical_4_3,optics,1.0
spherical_4_3,db,1.0
disk-4500n,kmeans,0.23909774436090225
disk-4500n,ap,1.0
disk-4500n,ag,1.0
disk-4500n,birch,1.0
disk-4500n,spectral,1.0
disk-4500n,meanshift,1.0
disk-4500n,optics,1.0
disk-4500n,db,1.0
wingnut,kmeans,0.4330827067669173
wingnut,ap,0.9999999999999999
wingnut,ag,1.0
wingnut,birch,1.0
wingnut,spectral,1.0
wingnut,meanshift,1.0
wingnut,optics,1.0
wingnut,db,1.0
zelnik2,kmeans,1.0
zelnik2,ap,1.0
zelnik2,ag,1.0
zelnik2,birch,1.0
zelnik2,spectral,1.0
zelnik2,meanshift,1.0
zelnik2,optics,1.0
zelnik2,db,1.0
cure-t1-2000n-2D,kmeans,0.37744360902255636
cure-t1-2000n-2D,ap,1.0
cure-t1-2000n-2D,ag,1.0
cure-t1-2000n-2D,birch,1.0
cure-t1-2000n-2D,spectral,1.0
cure-t1-2000n-2D,meanshift,1.0
cure-t1-2000n-2D,optics,1.0
cure-t1-2000n-2D,db,1.0
3-spiral,kmeans,1.0
3-spiral,ap,0.8166666666666667
3-spiral,ag,1.0
3-spiral,birch,1.0
3-spiral,spectral,1.0
3-spiral,meanshift,1.0
3-spiral,optics,1.0
3-spiral,db,1.0
simplex,kmeans,0.5308270676691729
simplex,ap,0.7999999999999999
simplex,ag,1.0
simplex,birch,1.0
simplex,spectral,1.0
simplex,meanshift,1.0
simplex,optics,1.0
simplex,db,1.0
ds2c2sc13,kmeans,1.0
ds2c2sc13,ap,1.0
ds2c2sc13,ag,1.0
ds2c2sc13,birch,0.9999999999999999
ds2c2sc13,spectral,1.0
ds2c2sc13,meanshift,1.0
ds2c2sc13,optics,1.0
ds2c2sc13,db,1.0
square4,kmeans,0.6345864661654135
square4,ap,1.0
square4,ag,1.0
square4,birch,1.0
square4,spectral,1.0
square4,meanshift,1.0
square4,optics,1.0
square4,db,1.0
lsun,kmeans,0.4030075187969925
lsun,ap,0.9999999999999999
lsun,ag,1.0
lsun,birch,1.0
lsun,spectral,1.0
lsun,meanshift,1.0
lsun,optics,1.0
lsun,db,1.0
fourty,kmeans,1.0
fourty,ap,1.0
fourty,ag,1.0
fourty,birch,1.0
fourty,spectral,1.0
fourty,meanshift,1.0
fourty,optics,1.0
fourty,db,1.0
spherical_5_2,kmeans,0.37293233082706767
spherical_5_2,ap,0.9999999999999999
spherical_5_2,ag,1.0
spherical_5_2,birch,1.0
spherical_5_2,spectral,1.0
spherical_5_2,meanshift,1.0
spherical_5_2,optics,1.0
spherical_5_2,db,1.0
xor,kmeans,1.0
xor,ap,0.5272727272727272
xor,ag,1.0
xor,birch,1.0
xor,spectral,1.0
xor,meanshift,1.0
xor,optics,1.0
xor,db,1.0
2d-10c,kmeans,0.4015037593984962
2d-10c,ap,1.0
2d-10c,ag,1.0
2d-10c,birch,1.0
2d-10c,spectral,1.0
2d-10c,meanshift,1.0
2d-10c,optics,1.0
2d-10c,db,1.0
sizes5,kmeans,0.29473684210526313
sizes5,ap,0.6848484848484848
sizes5,ag,1.0
sizes5,birch,1.0
sizes5,spectral,1.0
sizes5,meanshift,1.0
sizes5,optics,1.0
sizes5,db,1.0
2d-20c-no0,kmeans,1.0
2d-20c-no0,ap,0.9999999999999999
2d-20c-no0,ag,1.0
2d-20c-no0,birch,1.0
2d-20c-no0,spectral,1.0
2d-20c-no0,meanshift,1.0
2d-20c-no0,optics,1.0
2d-20c-no0,db,1.0
ds850,kmeans,0.312781954887218
ds850,ap,0.9999999999999999
ds850,ag,1.0
ds850,birch,1.0
ds850,spectral,1.0
ds850,meanshift,1.0
ds850,optics,1.0
ds850,db,1.0
zoo,kmeans,1.0
zoo,ap,0.7
zoo,ag,1.0
zoo,birch,1.0
zoo,spectral,1.0
zoo,meanshift,1.0
zoo,optics,1.0
zoo,db,1.0
long1,kmeans,0.10977443609022557
long1,ap,0.9642857142857145
long1,ag,1.0
long1,birch,1.0
long1,spectral,1.0
long1,meanshift,1.0
long1,optics,1.0
long1,db,1.0
iris,kmeans,0.2902255639097744
iris,ap,0.8181818181818182
iris,ag,1.0
iris,birch,1.0
iris,spectral,1.0
iris,meanshift,1.0
iris,optics,1.0
iris,db,1.0
spherical_6_2,kmeans,0.30526315789473685
spherical_6_2,ap,1.0
spherical_6_2,ag,1.0
spherical_6_2,birch,1.0
spherical_6_2,spectral,1.0
spherical_6_2,meanshift,1.0
spherical_6_2,optics,1.0
spherical_6_2,db,1.0
2d-4c-no9,kmeans,0.40451127819548865
2d-4c-no9,ap,1.0
2d-4c-no9,ag,1.0
2d-4c-no9,birch,1.0
2d-4c-no9,spectral,1.0
2d-4c-no9,meanshift,1.0
2d-4c-no9,optics,1.0
2d-4c-no9,db,1.0
haberman,kmeans,1.0
haberman,ap,1.0
haberman,ag,1.0
haberman,birch,1.0
haberman,spectral,1.0
haberman,meanshift,1.0
haberman,optics,1.0
haberman,db,1.0
triangle1,kmeans,0.38646616541353385
triangle1,ap,1.0
triangle1,ag,1.0
triangle1,birch,1.0
triangle1,spectral,1.0
triangle1,meanshift,1.0
triangle1,optics,1.0
triangle1,db,1.0
jain,kmeans,0.3578947368421052
jain,ap,0.9999999999999999
jain,ag,1.0
jain,birch,1.0
jain,spectral,1.0
jain,meanshift,1.0
jain,optics,1.0
jain,db,1.0
disk-5000n,kmeans,0.58796992481203
disk-5000n,ap,1.0
disk-5000n,ag,1.0
disk-5000n,birch,1.0
disk-5000n,spectral,1.0
disk-5000n,meanshift,1.0
disk-5000n,optics,1.0
disk-5000n,db,1.0
disk-4600n,kmeans,0.43909774436090226
disk-4600n,ap,1.0
disk-4600n,ag,1.0
disk-4600n,birch,1.0
disk-4600n,spectral,1.0
disk-4600n,meanshift,1.0
disk-4600n,optics,1.0
disk-4600n,db,1.0
disk-1000n,kmeans,0.14586466165413534
disk-1000n,ap,0.9030303030303028
disk-1000n,ag,1.0
disk-1000n,birch,1.0
disk-1000n,spectral,1.0
disk-1000n,meanshift,1.0
disk-1000n,optics,1.0
disk-1000n,db,1.0
2d-3c-no123,kmeans,0.45112781954887216
2d-3c-no123,ap,0.9999999999999999
2d-3c-no123,ag,1.0
2d-3c-no123,birch,1.0
2d-3c-no123,spectral,1.0
2d-3c-no123,meanshift,1.0
2d-3c-no123,optics,1.0
2d-3c-no123,db,1.0
dense-disk-3000,kmeans,1.0
dense-disk-3000,ap,1.0
dense-disk-3000,ag,1.0
dense-disk-3000,birch,1.0
dense-disk-3000,spectral,1.0
dense-disk-3000,meanshift,1.0
dense-disk-3000,optics,1.0
dense-disk-3000,db,1.0
d31,kmeans,1.0
d31,ap,1.0
d31,ag,1.0
d31,birch,1.0
d31,spectral,1.0
d31,meanshift,1.0
d31,optics,1.0
d31,db,1.0
spiralsquare,kmeans,0.3984962406015037
spiralsquare,ap,0.9642857142857145
spiralsquare,ag,1.0
spiralsquare,birch,1.0
spiralsquare,spectral,1.0
spiralsquare,meanshift,1.0
spiralsquare,optics,1.0
spiralsquare,db,1.0
spiral,kmeans,1.0
spiral,ap,0.7142857142857144
spiral,ag,1.0
spiral,birch,1.0
spiral,spectral,1.0
spiral,meanshift,1.0
spiral,optics,1.0
spiral,db,1.0
pathbased,kmeans,0.41503759398496237
pathbased,ap,0.9
pathbased,ag,1.0
pathbased,birch,1.0
pathbased,spectral,1.0
pathbased,meanshift,1.0
pathbased,optics,1.0
pathbased,db,1.0
dense-disk-5000,kmeans,0.6977443609022556
dense-disk-5000,ap,1.0
dense-disk-5000,ag,1.0
dense-disk-5000,birch,1.0
dense-disk-5000,spectral,1.0
dense-disk-5000,meanshift,1.0
dense-disk-5000,optics,1.0
dense-disk-5000,db,1.0
smile3,kmeans,0.4781954887218045
smile3,ap,0.9999999999999999
smile3,ag,1.0
smile3,birch,1.0
smile3,spectral,1.0
smile3,meanshift,1.0
smile3,optics,1.0
smile3,db,1.0
twenty,kmeans,1.0
twenty,ap,1.0
twenty,ag,1.0
twenty,birch,1.0
twenty,spectral,1.0
twenty,meanshift,1.0
twenty,optics,1.0
twenty,db,1.0
cassini,kmeans,0.22556390977443608
cassini,ap,0.9999999999999999
cassini,ag,1.0
cassini,birch,1.0
cassini,spectral,1.0
cassini,meanshift,1.0
cassini,optics,1.0
cassini,db,1.0
DS-850,kmeans,0.3669172932330827
DS-850,ap,0.9999999999999999
DS-850,ag,1.0
DS-850,birch,1.0
DS-850,spectral,1.0
DS-850,meanshift,1.0
DS-850,optics,1.0
DS-850,db,1.0
R15,kmeans,1.0
R15,ap,1.0
R15,ag,1.0
R15,birch,1.0
R15,spectral,1.0
R15,meanshift,1.0
R15,optics,1.0
R15,db,1.0
square3,kmeans,0.6661654135338345
square3,ap,0.3571428571428572
square3,ag,1.0
square3,birch,1.0
square3,spectral,1.0
square3,meanshift,1.0
square3,optics,1.0
square3,db,1.0
aggregation,kmeans,0.35939849624060144
aggregation,ap,0.9999999999999999
aggregation,ag,1.0
aggregation,birch,1.0
aggregation,spectral,1.0
aggregation,meanshift,1.0
aggregation,optics,1.0
aggregation,db,1.0
blobs,kmeans,0.6511278195488721
blobs,ap,0.7
blobs,ag,1.0
blobs,birch,1.0
blobs,spectral,1.0
blobs,meanshift,1.0
blobs,optics,1.0
blobs,db,1.0
disk-3000n,kmeans,0.5458646616541353
disk-3000n,ap,1.0
disk-3000n,ag,1.0
disk-3000n,birch,1.0
disk-3000n,spectral,1.0
disk-3000n,meanshift,1.0
disk-3000n,optics,0.9999999999999999
disk-3000n,db,1.0
glass,kmeans,1.0
glass,ap,0.7333333333333332
glass,ag,1.0
glass,birch,1.0
glass,spectral,1.0
glass,meanshift,1.0
glass,optics,1.0
glass,db,1.0
square5,kmeans,0.38496240601503756
square5,ap,0.6727272727272726
square5,ag,1.0
square5,birch,1.0
square5,spectral,1.0
square5,meanshift,1.0
square5,optics,1.0
square5,db,1.0
threenorm,kmeans,0.6676691729323309
threenorm,ap,0.9999999999999999
threenorm,ag,1.0
threenorm,birch,1.0
threenorm,spectral,1.0
threenorm,meanshift,1.0
threenorm,optics,0.9999999999999999
threenorm,db,1.0
2dnormals,kmeans,0.2421052631578947
2dnormals,ap,0.406060606060606
2dnormals,ag,1.0
2dnormals,birch,1.0
2dnormals,spectral,1.0
2dnormals,meanshift,1.0
2dnormals,optics,1.0
2dnormals,db,1.0
square2,kmeans,0.4842105263157894
square2,ap,0.9999999999999999
square2,ag,1.0
square2,birch,1.0
square2,spectral,1.0
square2,meanshift,0.7112781954887217
square2,optics,1.0
square2,db,1.0
rings,kmeans,0.20300751879699244
rings,ap,0.9999999999999999
rings,ag,1.0
rings,birch,1.0
rings,spectral,1.0
rings,meanshift,1.0
rings,optics,1.0
rings,db,1.0
cuboids,kmeans,0.38496240601503756
cuboids,ap,0.9999999999999999
cuboids,ag,1.0
cuboids,birch,1.0
cuboids,spectral,1.0
cuboids,meanshift,1.0
cuboids,optics,1.0
cuboids,db,1.0
aml28,kmeans,0.41804511278195483
aml28,ap,0.8333333333333335
aml28,ag,1.0
aml28,birch,1.0
aml28,spectral,1.0
aml28,meanshift,1.0
aml28,optics,1.0
aml28,db,1.0
compound,kmeans,0.4676691729323308
compound,ap,0.9999999999999999
compound,ag,1.0
compound,birch,1.0
compound,spectral,1.0
compound,meanshift,1.0
compound,optics,1.0
compound,db,1.0
cure-t0-2000n-2D,kmeans,0.2601503759398496
cure-t0-2000n-2D,ap,1.0
cure-t0-2000n-2D,ag,1.0
cure-t0-2000n-2D,birch,1.0
cure-t0-2000n-2D,spectral,1.0
cure-t0-2000n-2D,meanshift,1.0
cure-t0-2000n-2D,optics,1.0
cure-t0-2000n-2D,db,1.0
gaussians1,kmeans,0.4030075187969925
gaussians1,ap,0.9999999999999999
gaussians1,ag,1.0
gaussians1,birch,1.0
gaussians1,spectral,1.0
gaussians1,meanshift,1.0
gaussians1,optics,1.0
gaussians1,db,1.0
smile2,kmeans,0.3639097744360902
smile2,ap,0.942857142857143
smile2,ag,1.0
smile2,birch,1.0
smile2,spectral,1.0
smile2,meanshift,1.0
smile2,optics,1.0
smile2,db,1.0
sizes2,kmeans,0.6917293233082705
sizes2,ap,0.25
sizes2,ag,1.0
sizes2,birch,1.0
sizes2,spectral,1.0
sizes2,meanshift,1.0
sizes2,optics,1.0
sizes2,db,1.0
elly-2d10c13s,kmeans,0.32631578947368417
elly-2d10c13s,ap,1.0
elly-2d10c13s,ag,1.0
elly-2d10c13s,birch,1.0
elly-2d10c13s,spectral,1.0
elly-2d10c13s,meanshift,1.0
elly-2d10c13s,optics,1.0
elly-2d10c13s,db,1.0
tetra,kmeans,0.5834586466165413
tetra,ap,0.9999999999999999
tetra,ag,1.0
tetra,birch,1.0
tetra,spectral,1.0
tetra,meanshift,1.0
tetra,optics,0.9999999999999999
tetra,db,1.0
sizes3,kmeans,0.3639097744360902
sizes3,ap,0.6242424242424242
sizes3,ag,1.0
sizes3,birch,1.0
sizes3,spectral,1.0
sizes3,meanshift,1.0
sizes3,optics,1.0
sizes3,db,1.0
triangle2,kmeans,0.4330827067669173
triangle2,ap,1.0
triangle2,ag,1.0
triangle2,birch,1.0
triangle2,spectral,1.0
triangle2,meanshift,1.0
triangle2,optics,1.0
triangle2,db,1.0
square1,kmeans,0.45714285714285713
square1,ap,0.9999999999999999
square1,ag,1.0
square1,birch,1.0
square1,spectral,1.0
square1,meanshift,1.0
square1,optics,1.0
square1,db,1.0
twodiamonds,kmeans,0.6706766917293233
twodiamonds,ap,0.7333333333333332
twodiamonds,ag,1.0
twodiamonds,birch,1.0
twodiamonds,spectral,1.0
twodiamonds,meanshift,1.0
twodiamonds,optics,1.0
twodiamonds,db,1.0
zelnik4,kmeans,0.3699248120300751
zelnik4,ap,0.9999999999999999
zelnik4,ag,1.0
zelnik4,birch,1.0
zelnik4,spectral,1.0
zelnik4,meanshift,1.0
zelnik4,optics,1.0
zelnik4,db,1.0
pmf,kmeans,0.33082706766917286
pmf,ap,0.2380952380952381
pmf,ag,1.0
pmf,birch,1.0
pmf,spectral,1.0
pmf,meanshift,1.0
pmf,optics,1.0
pmf,db,1.0
sizes4,kmeans,0.42105263157894735
sizes4,ap,0.4761904761904762
sizes4,ag,1.0
sizes4,birch,1.0
sizes4,spectral,1.0
sizes4,meanshift,1.0
sizes4,optics,1.0
sizes4,db,1.0
3MC,kmeans,0.4977443609022556
3MC,ap,1.0
3MC,ag,1.0
3MC,birch,1.0
3MC,spectral,1.0
3MC,meanshift,1.0
3MC,optics,1.0
3MC,db,1.0
disk-4000n,kmeans,0.4421052631578947
disk-4000n,ap,1.0
disk-4000n,ag,1.0
disk-4000n,birch,1.0
disk-4000n,spectral,1.0
disk-4000n,meanshift,1.0
disk-4000n,optics,1.0
disk-4000n,db,1.0
longsquare,kmeans,0.20300751879699244
longsquare,ap,0.9285714285714287
longsquare,ag,1.0
longsquare,birch,1.0
longsquare,spectral,1.0
longsquare,meanshift,1.0
longsquare,optics,1.0
longsquare,db,1.0
chainlink,kmeans,0.3082706766917293
chainlink,ap,0.25
chainlink,ag,1.0
chainlink,birch,1.0
chainlink,spectral,1.0
chainlink,meanshift,1.0
chainlink,optics,1.0
chainlink,db,1.0
hepta,kmeans,0.6075187969924812
hepta,ap,1.0
hepta,ag,1.0
hepta,birch,1.0
hepta,spectral,1.0
hepta,meanshift,1.0
hepta,optics,1.0
hepta,db,1.0
smile1,kmeans,0.3037593984962406
smile1,ap,0.8285714285714287
smile1,ag,1.0
smile1,birch,1.0
smile1,spectral,1.0
smile1,meanshift,1.0
smile1,optics,1.0
smile1,db,1.0
DS-577,kmeans,0.24661654135338343
DS-577,ap,0.9999999999999999
DS-577,ag,1.0
DS-577,birch,1.0
DS-577,spectral,1.0
DS-577,meanshift,1.0
DS-577,optics,1.0
DS-577,db,1.0
hypercube,kmeans,0.14586466165413534
hypercube,ap,0.9999999999999999
hypercube,ag,1.0
hypercube,birch,1.0
hypercube,spectral,1.0
hypercube,meanshift,1.0
hypercube,optics,1.0
hypercube,db,1.0
sizes1,kmeans,0.33383458646616543
sizes1,ap,0.2380952380952381
sizes1,ag,1.0
sizes1,birch,1.0
sizes1,spectral,1.0
sizes1,meanshift,1.0
sizes1,optics,1.0
sizes1,db,1.0
