disk-1000n	['Banfeld_Raferty']	-0.3293233082706767
disk-1000n	['modified_hubert_t']	-0.09323308270676692
disk-1000n	['i_index']	0.2120300751879699
disk-1000n	['McClain_Rao']	0.2721804511278195
disk-1000n	['IIndex']	0.2120300751879699
disk-1000n	['Dunns_index']	-0.06616541353383458
disk-1000n	['Scott_Symons']	-0.1789473684210526
disk-1000n	['SDBW']	0.12481203007518797
disk-1000n	['s_dbw']	-0.3293233082706767
disk-1000n	['Davies_Bouldin']	-0.003007518796992481
disk-1000n	['PBM_index']	0.03157894736842105
disk-1000n	['Ratkowsky_Lance']	-0.1819548872180451
disk-1000n	['Ray_Turi']	0.021052631578947364
spherical_6_2	['Banfeld_Raferty']	0.4090225563909774
spherical_6_2	['modified_hubert_t']	0.43458646616541347
spherical_6_2	['i_index']	0.08270676691729321
spherical_6_2	['McClain_Rao']	0.28872180451127816
spherical_6_2	['IIndex']	0.08270676691729321
spherical_6_2	['Dunns_index']	0.07969924812030074
spherical_6_2	['Scott_Symons']	0.22857142857142856
spherical_6_2	['SDBW']	0.06165413533834586
spherical_6_2	['s_dbw']	0.2706766917293233
spherical_6_2	['Davies_Bouldin']	0.5684210526315789
spherical_6_2	['PBM_index']	0.04210526315789473
spherical_6_2	['Ratkowsky_Lance']	-0.1533834586466165
spherical_6_2	['Ray_Turi']	-0.28721804511278193
sizes2	['Banfeld_Raferty']	0.24511278195488717
sizes2	['modified_hubert_t']	0.5203007518796992
sizes2	['i_index']	-0.021052631578947364
sizes2	['McClain_Rao']	0.393984962406015
sizes2	['IIndex']	-0.021052631578947364
sizes2	['Dunns_index']	0.03308270676691729
sizes2	['Scott_Symons']	0.12030075187969923
sizes2	['SDBW']	0.2721804511278195
sizes2	['s_dbw']	-0.11127819548872178
sizes2	['Davies_Bouldin']	0.306766917293233
sizes2	['PBM_index']	-0.2120300751879699
sizes2	['Ratkowsky_Lance']	-0.24511278195488717
sizes2	['Ray_Turi']	-0.07969924812030074
arrhythmia	['Banfeld_Raferty']	-0.09924812030075188
arrhythmia	['modified_hubert_t']	-0.21954887218045113
arrhythmia	['i_index']	0.004511278195488721
arrhythmia	['McClain_Rao']	-0.12180451127819547
arrhythmia	['IIndex']	0.004511278195488721
arrhythmia	['Dunns_index']	-0.21954887218045113
arrhythmia	['Scott_Symons']	-0.21954887218045113
arrhythmia	['SDBW']	0.22406015037593985
arrhythmia	['s_dbw']	-0.21954887218045113
arrhythmia	['Davies_Bouldin']	-0.3037593984962406
arrhythmia	['PBM_index']	0.016541353383458645
arrhythmia	['Ratkowsky_Lance']	0.0781954887218045
arrhythmia	['Ray_Turi']	-0.2992481203007519
cluto-t4-8k	['Banfeld_Raferty']	0.3203007518796992
cluto-t4-8k	['modified_hubert_t']	0.431578947368421
cluto-t4-8k	['i_index']	-0.33533834586466166
cluto-t4-8k	['McClain_Rao']	0.16992481203007515
cluto-t4-8k	['IIndex']	-0.33533834586466166
cluto-t4-8k	['Dunns_index']	0.15789473684210525
cluto-t4-8k	['Scott_Symons']	0.393984962406015
cluto-t4-8k	['SDBW']	-0.024060150375939848
cluto-t4-8k	['s_dbw']	0.24060150375939846
cluto-t4-8k	['Davies_Bouldin']	-0.41804511278195483
cluto-t4-8k	['PBM_index']	-0.4015037593984962
cluto-t4-8k	['Ratkowsky_Lance']	-0.19999999999999998
cluto-t4-8k	['Ray_Turi']	-0.04962406015037594
zelnik4	['Banfeld_Raferty']	0.1639097744360902
zelnik4	['modified_hubert_t']	0.41804511278195483
zelnik4	['i_index']	0.1263157894736842
zelnik4	['McClain_Rao']	0.34285714285714286
zelnik4	['IIndex']	0.1263157894736842
zelnik4	['Dunns_index']	0.23458646616541348
zelnik4	['Scott_Symons']	0.4030075187969925
zelnik4	['SDBW']	-0.10676691729323308
zelnik4	['s_dbw']	0.5578947368421052
zelnik4	['Davies_Bouldin']	0.3789473684210526
zelnik4	['PBM_index']	0.009022556390977442
zelnik4	['Ratkowsky_Lance']	-0.07368421052631578
zelnik4	['Ray_Turi']	-0.3533834586466165
spherical_4_3	['Banfeld_Raferty']	-0.2781954887218045
spherical_4_3	['modified_hubert_t']	0.2526315789473684
spherical_4_3	['i_index']	-0.3203007518796992
spherical_4_3	['McClain_Rao']	0.15488721804511277
spherical_4_3	['IIndex']	-0.3203007518796992
spherical_4_3	['Dunns_index']	0.010526315789473682
spherical_4_3	['Scott_Symons']	-0.010526315789473682
spherical_4_3	['SDBW']	0.2646616541353383
spherical_4_3	['s_dbw']	0.23157894736842105
spherical_4_3	['Davies_Bouldin']	0.3609022556390977
spherical_4_3	['PBM_index']	-0.45714285714285713
spherical_4_3	['Ratkowsky_Lance']	0.20300751879699244
spherical_4_3	['Ray_Turi']	-0.08270676691729321
2dnormals	['Banfeld_Raferty']	0.5112781954887218
2dnormals	['modified_hubert_t']	0.6105263157894737
2dnormals	['i_index']	-0.2857142857142857
2dnormals	['McClain_Rao']	0.6466165413533834
2dnormals	['IIndex']	-0.2857142857142857
2dnormals	['Dunns_index']	0.016541353383458645
2dnormals	['Scott_Symons']	0.24060150375939846
2dnormals	['SDBW']	-0.2556390977443609
2dnormals	['s_dbw']	0.06917293233082707
2dnormals	['Davies_Bouldin']	0.631578947368421
2dnormals	['PBM_index']	-0.41052631578947363
2dnormals	['Ratkowsky_Lance']	-0.39097744360902253
2dnormals	['Ray_Turi']	-0.17293233082706763
impossible	['Banfeld_Raferty']	0.5428571428571428
impossible	['modified_hubert_t']	0.33533834586466166
impossible	['i_index']	0.2796992481203007
impossible	['McClain_Rao']	-0.20902255639097742
impossible	['IIndex']	0.2796992481203007
impossible	['Dunns_index']	0.07669172932330826
impossible	['Scott_Symons']	0.38195488721804516
impossible	['SDBW']	-0.17593984962406017
impossible	['s_dbw']	0.20902255639097742
impossible	['Davies_Bouldin']	-0.19097744360902258
impossible	['PBM_index']	-0.31879699248120297
impossible	['Ratkowsky_Lance']	-0.12180451127819547
impossible	['Ray_Turi']	0.12030075187969923
curves2	['Banfeld_Raferty']	0.17293233082706763
curves2	['modified_hubert_t']	0.30075187969924805
curves2	['i_index']	0.3157894736842105
curves2	['McClain_Rao']	0.17293233082706763
curves2	['IIndex']	0.3157894736842105
curves2	['Dunns_index']	0.30526315789473685
curves2	['Scott_Symons']	0.022556390977443608
curves2	['SDBW']	-0.312781954887218
curves2	['s_dbw']	0.3203007518796992
curves2	['Davies_Bouldin']	0.18646616541353384
curves2	['PBM_index']	-0.11578947368421053
curves2	['Ratkowsky_Lance']	0.12781954887218044
curves2	['Ray_Turi']	0.47218045112781953
haberman	['Banfeld_Raferty']	0.19548872180451127
haberman	['modified_hubert_t']	0.06766917293233082
haberman	['i_index']	-0.06616541353383458
haberman	['McClain_Rao']	0.16541353383458643
haberman	['IIndex']	-0.06616541353383458
haberman	['Dunns_index']	0.06766917293233082
haberman	['Scott_Symons']	0.1639097744360902
haberman	['SDBW']	0.007518796992481202
haberman	['s_dbw']	0.42255639097744363
haberman	['Davies_Bouldin']	-0.08721804511278194
haberman	['PBM_index']	-0.47518796992481205
haberman	['Ratkowsky_Lance']	-0.30075187969924805
haberman	['Ray_Turi']	-0.09924812030075188
iris	['Banfeld_Raferty']	0.0015037593984962405
iris	['modified_hubert_t']	0.4270676691729323
iris	['i_index']	-0.20601503759398496
iris	['McClain_Rao']	0.16691729323308271
iris	['IIndex']	-0.20601503759398496
iris	['Dunns_index']	0.4270676691729323
iris	['Scott_Symons']	0.4270676691729323
iris	['SDBW']	0.3037593984962406
iris	['s_dbw']	0.5593984962406015
iris	['Davies_Bouldin']	-0.03909774436090225
iris	['PBM_index']	-0.30977443609022554
iris	['Ratkowsky_Lance']	-0.1819548872180451
iris	['Ray_Turi']	-0.003007518796992481
ba0.0a	['Banfeld_Raferty']	-0.15789473684210525
ba0.0a	['modified_hubert_t']	0.2706766917293233
ba0.0a	['i_index']	-0.22255639097744356
ba0.0a	['McClain_Rao']	-0.007518796992481202
ba0.0a	['IIndex']	-0.22255639097744356
ba0.0a	['Dunns_index']	-0.2270676691729323
ba0.0a	['Scott_Symons']	-0.15789473684210525
ba0.0a	['SDBW']	-0.19548872180451127
ba0.0a	['s_dbw']	-0.17293233082706763
ba0.0a	['Davies_Bouldin']	-0.4541353383458646
ba0.0a	['PBM_index']	-0.20300751879699244
ba0.0a	['Ratkowsky_Lance']	0.007518796992481202
ba0.0a	['Ray_Turi']	0.04962406015037594
spherical_5_2	['Banfeld_Raferty']	0.1533834586466165
spherical_5_2	['modified_hubert_t']	0.35488721804511275
spherical_5_2	['i_index']	-0.512781954887218
spherical_5_2	['McClain_Rao']	0.10827067669172932
spherical_5_2	['IIndex']	-0.512781954887218
spherical_5_2	['Dunns_index']	0.18496240601503755
spherical_5_2	['Scott_Symons']	0.4526315789473684
spherical_5_2	['SDBW']	-0.12781954887218044
spherical_5_2	['s_dbw']	-0.30225563909774433
spherical_5_2	['Davies_Bouldin']	0.3744360902255639
spherical_5_2	['PBM_index']	-0.2601503759398496
spherical_5_2	['Ratkowsky_Lance']	0.08721804511278194
spherical_5_2	['Ray_Turi']	-0.3759398496240601
R15	['Banfeld_Raferty']	-0.0015037593984962405
R15	['modified_hubert_t']	0.22255639097744356
R15	['i_index']	0.13984962406015036
R15	['McClain_Rao']	0.20601503759398496
R15	['IIndex']	0.22105263157894736
R15	['Dunns_index']	0.04661654135338346
R15	['Scott_Symons']	0.306766917293233
R15	['SDBW']	0.08571428571428572
R15	['s_dbw']	-0.02706766917293233
R15	['Davies_Bouldin']	0.38646616541353385
R15	['PBM_index']	0.4827067669172932
R15	['Ratkowsky_Lance']	-0.2541353383458646
R15	['Ray_Turi']	0.31879699248120297
smile1	['Banfeld_Raferty']	-0.28120300751879695
smile1	['modified_hubert_t']	0.15939849624060148
smile1	['i_index']	-0.14736842105263157
smile1	['McClain_Rao']	-0.060150375939849614
smile1	['IIndex']	-0.14736842105263157
smile1	['Dunns_index']	-0.2270676691729323
smile1	['Scott_Symons']	-0.06766917293233082
smile1	['SDBW']	0.17142857142857143
smile1	['s_dbw']	-0.04060150375939849
smile1	['Davies_Bouldin']	-0.25112781954887214
smile1	['PBM_index']	-0.3142857142857143
smile1	['Ratkowsky_Lance']	-0.07969924812030074
smile1	['Ray_Turi']	-0.07218045112781954
donut1	['Banfeld_Raferty']	0.14586466165413534
donut1	['modified_hubert_t']	0.4661654135338345
donut1	['i_index']	-0.17293233082706763
donut1	['McClain_Rao']	-0.09172932330827067
donut1	['IIndex']	-0.05714285714285714
donut1	['Dunns_index']	-0.2902255639097744
donut1	['Scott_Symons']	0.26165413533834586
donut1	['SDBW']	-0.16691729323308271
donut1	['s_dbw']	0.5172932330827067
donut1	['Davies_Bouldin']	0.38195488721804516
donut1	['PBM_index']	-0.2857142857142857
donut1	['Ratkowsky_Lance']	-0.17593984962406017
donut1	['Ray_Turi']	0.5157894736842105
zelnik5	['Banfeld_Raferty']	0.05263157894736842
zelnik5	['modified_hubert_t']	0.40751879699248117
zelnik5	['i_index']	0.26165413533834586
zelnik5	['McClain_Rao']	-0.05263157894736842
zelnik5	['IIndex']	0.08120300751879699
zelnik5	['Dunns_index']	-0.45714285714285713
zelnik5	['Scott_Symons']	-0.09774436090225563
zelnik5	['SDBW']	-0.10225563909774435
zelnik5	['s_dbw']	0.23458646616541348
zelnik5	['Davies_Bouldin']	0.3714285714285714
zelnik5	['PBM_index']	-0.007518796992481202
zelnik5	['Ratkowsky_Lance']	-0.06766917293233082
zelnik5	['Ray_Turi']	-0.14285714285714285
dartboard1	['Banfeld_Raferty']	-0.5518796992481202
dartboard1	['modified_hubert_t']	-0.3037593984962406
dartboard1	['i_index']	-0.05864661654135337
dartboard1	['McClain_Rao']	-0.11578947368421053
dartboard1	['IIndex']	-0.05864661654135337
dartboard1	['Dunns_index']	-0.03609022556390977
dartboard1	['Scott_Symons']	-0.1609022556390977
dartboard1	['SDBW']	-0.10977443609022557
dartboard1	['s_dbw']	0.25112781954887214
dartboard1	['Davies_Bouldin']	-0.2045112781954887
dartboard1	['PBM_index']	0.009022556390977442
dartboard1	['Ratkowsky_Lance']	0.35639097744360904
dartboard1	['Ray_Turi']	0.12330827067669171
elliptical_10_2	['Banfeld_Raferty']	0.26766917293233083
elliptical_10_2	['modified_hubert_t']	0.47518796992481205
elliptical_10_2	['i_index']	-0.43909774436090226
elliptical_10_2	['McClain_Rao']	0.11729323308270674
elliptical_10_2	['IIndex']	-0.43909774436090226
elliptical_10_2	['Dunns_index']	0.28872180451127816
elliptical_10_2	['Scott_Symons']	0.4030075187969925
elliptical_10_2	['SDBW']	-0.019548872180451125
elliptical_10_2	['s_dbw']	0.33233082706766914
elliptical_10_2	['Davies_Bouldin']	-0.015037593984962403
elliptical_10_2	['PBM_index']	-0.437593984962406
elliptical_10_2	['Ratkowsky_Lance']	-0.4481203007518797
elliptical_10_2	['Ray_Turi']	-0.11127819548872178
donut2	['Banfeld_Raferty']	0.5112781954887218
donut2	['modified_hubert_t']	0.3533834586466165
donut2	['i_index']	-0.009022556390977442
donut2	['McClain_Rao']	0.34586466165413526
donut2	['IIndex']	-0.009022556390977442
donut2	['Dunns_index']	0.048120300751879695
donut2	['Scott_Symons']	-0.08270676691729321
donut2	['SDBW']	-0.024060150375939848
donut2	['s_dbw']	0.2781954887218045
donut2	['Davies_Bouldin']	0.43909774436090226
donut2	['PBM_index']	-0.009022556390977442
donut2	['Ratkowsky_Lance']	-0.33082706766917286
donut2	['Ray_Turi']	0.11578947368421053
complex9	['Banfeld_Raferty']	0.3578947368421052
complex9	['modified_hubert_t']	0.27669172932330827
complex9	['i_index']	0.0
complex9	['McClain_Rao']	0.37293233082706767
complex9	['IIndex']	0.0
complex9	['Dunns_index']	0.18796992481203004
complex9	['Scott_Symons']	-0.04962406015037594
complex9	['SDBW']	-0.4451127819548871
complex9	['s_dbw']	0.1744360902255639
complex9	['Davies_Bouldin']	-0.07969924812030074
complex9	['PBM_index']	-0.09924812030075188
complex9	['Ratkowsky_Lance']	-0.23759398496240602
complex9	['Ray_Turi']	0.45563909774436084
chainlink	['Banfeld_Raferty']	-0.1609022556390977
chainlink	['modified_hubert_t']	0.2646616541353383
chainlink	['i_index']	-0.03909774436090225
chainlink	['McClain_Rao']	-0.31127819548872177
chainlink	['IIndex']	-0.2045112781954887
chainlink	['Dunns_index']	-0.18646616541353384
chainlink	['Scott_Symons']	-0.02706766917293233
chainlink	['SDBW']	0.14436090225563908
chainlink	['s_dbw']	0.13533834586466165
chainlink	['Davies_Bouldin']	-0.02857142857142857
chainlink	['PBM_index']	-0.06165413533834586
chainlink	['Ratkowsky_Lance']	-0.13984962406015036
chainlink	['Ray_Turi']	0.09172932330827067
balance-scale	['Banfeld_Raferty']	0.1894736842105263
balance-scale	['modified_hubert_t']	-0.10827067669172932
balance-scale	['i_index']	-0.18045112781954886
balance-scale	['McClain_Rao']	-0.23157894736842105
balance-scale	['IIndex']	-0.18045112781954886
balance-scale	['Dunns_index']	-0.3639097744360902
balance-scale	['Scott_Symons']	-0.10977443609022557
balance-scale	['SDBW']	-0.34736842105263155
balance-scale	['s_dbw']	-0.05413533834586466
balance-scale	['Davies_Bouldin']	0.37744360902255636
balance-scale	['PBM_index']	0.1744360902255639
balance-scale	['Ratkowsky_Lance']	-0.08421052631578946
balance-scale	['Ray_Turi']	0.3969924812030075
diamond9	['Banfeld_Raferty']	-0.05413533834586466
diamond9	['modified_hubert_t']	0.2120300751879699
diamond9	['i_index']	-0.051127819548872175
diamond9	['McClain_Rao']	0.29172932330827067
diamond9	['IIndex']	-0.051127819548872175
diamond9	['Dunns_index']	0.11278195488721804
diamond9	['Scott_Symons']	0.03458646616541353
diamond9	['SDBW']	-0.47368421052631576
diamond9	['s_dbw']	0.5037593984962406
diamond9	['Davies_Bouldin']	-0.04962406015037594
diamond9	['PBM_index']	-0.16992481203007515
diamond9	['Ratkowsky_Lance']	0.024060150375939848
diamond9	['Ray_Turi']	0.03909774436090225
zelnik2	['Banfeld_Raferty']	-0.08421052631578946
zelnik2	['modified_hubert_t']	-0.4917293233082706
zelnik2	['i_index']	0.5007518796992482
zelnik2	['McClain_Rao']	-0.1413533834586466
zelnik2	['IIndex']	0.5007518796992482
zelnik2	['Dunns_index']	-0.38796992481203
zelnik2	['Scott_Symons']	-0.2120300751879699
zelnik2	['SDBW']	-0.04962406015037594
zelnik2	['s_dbw']	-0.4195488721804511
zelnik2	['Davies_Bouldin']	0.03909774436090225
zelnik2	['PBM_index']	0.40451127819548865
zelnik2	['Ratkowsky_Lance']	0.1744360902255639
zelnik2	['Ray_Turi']	0.6406015037593984
tae	['Banfeld_Raferty']	-0.30225563909774433
tae	['modified_hubert_t']	-0.37293233082706767
tae	['i_index']	0.21353383458646616
tae	['McClain_Rao']	-0.1819548872180451
tae	['IIndex']	0.21353383458646616
tae	['Dunns_index']	-0.37293233082706767
tae	['Scott_Symons']	-0.6661654135338345
tae	['SDBW']	-0.22857142857142856
tae	['s_dbw']	-0.24360902255639094
tae	['Davies_Bouldin']	-0.09924812030075188
tae	['PBM_index']	0.13082706766917293
tae	['Ratkowsky_Lance']	0.2300751879699248
tae	['Ray_Turi']	0.10075187969924812
ds850	['Banfeld_Raferty']	0.08120300751879699
ds850	['modified_hubert_t']	0.4781954887218045
ds850	['i_index']	-0.4300751879699248
ds850	['McClain_Rao']	0.5323308270676691
ds850	['IIndex']	-0.4300751879699248
ds850	['Dunns_index']	-0.045112781954887216
ds850	['Scott_Symons']	0.09473684210526315
ds850	['SDBW']	0.012030075187969924
ds850	['s_dbw']	0.47518796992481205
ds850	['Davies_Bouldin']	0.16842105263157892
ds850	['PBM_index']	-0.3383458646616541
ds850	['Ratkowsky_Lance']	-0.38195488721804516
ds850	['Ray_Turi']	-0.2781954887218045
zoo	['Banfeld_Raferty']	-0.019548872180451125
zoo	['modified_hubert_t']	0.12180451127819547
zoo	['i_index']	-0.045112781954887216
zoo	['McClain_Rao']	0.11278195488721804
zoo	['IIndex']	-0.045112781954887216
zoo	['Dunns_index']	0.12180451127819547
zoo	['Scott_Symons']	0.12180451127819547
zoo	['SDBW']	0.12180451127819547
zoo	['s_dbw']	0.12180451127819547
zoo	['Davies_Bouldin']	-0.4240601503759398
zoo	['PBM_index']	-0.16992481203007515
zoo	['Ratkowsky_Lance']	-0.19999999999999998
zoo	['Ray_Turi']	-0.28872180451127816
pathbased	['Banfeld_Raferty']	-0.33533834586466166
pathbased	['modified_hubert_t']	0.2421052631578947
pathbased	['i_index']	-0.17593984962406017
pathbased	['McClain_Rao']	0.4917293233082706
pathbased	['IIndex']	-0.17593984962406017
pathbased	['Dunns_index']	-0.37744360902255636
pathbased	['Scott_Symons']	-0.037593984962406006
pathbased	['SDBW']	-0.10526315789473684
pathbased	['s_dbw']	-0.010526315789473682
pathbased	['Davies_Bouldin']	-0.022556390977443608
pathbased	['PBM_index']	-0.21954887218045113
pathbased	['Ratkowsky_Lance']	0.10977443609022557
pathbased	['Ray_Turi']	-0.1609022556390977
aml28	['Banfeld_Raferty']	0.03458646616541353
aml28	['modified_hubert_t']	0.24360902255639094
aml28	['i_index']	-0.018045112781954885
aml28	['McClain_Rao']	-0.08872180451127819
aml28	['IIndex']	-0.018045112781954885
aml28	['Dunns_index']	0.24360902255639094
aml28	['Scott_Symons']	0.009022556390977442
aml28	['SDBW']	0.05714285714285714
aml28	['s_dbw']	-0.2646616541353383
aml28	['Davies_Bouldin']	0.3383458646616541
aml28	['PBM_index']	-0.14285714285714285
aml28	['Ratkowsky_Lance']	-0.35037593984962395
aml28	['Ray_Turi']	0.3654135338345864
fourty	['Banfeld_Raferty']	0.5022556390977443
fourty	['modified_hubert_t']	-0.015037593984962403
