flame	['Banfeld_Raferty']	0.2300751879699248
flame	['modified_hubert_t']	0.037593984962406006
flame	['i_index']	0.7112781954887217
flame	['McClain_Rao']	0.037593984962406006
flame	['IIndex']	0.037593984962406006
flame	['Dunns_index']	0.7112781954887217
flame	['Scott_Symons']	0.2300751879699248
flame	['SDBW']	-0.44360902255639095
flame	['s_dbw']	0.2300751879699248
flame	['Davies_Bouldin']	0.2300751879699248
flame	['PBM_index']	0.7112781954887217
flame	['Ratkowsky_Lance']	-0.732330827067669
flame	['Ray_Turi']	0.2300751879699248
tae	['Banfeld_Raferty']	1.0
tae	['modified_hubert_t']	1.0
tae	['i_index']	1.0
tae	['McClain_Rao']	1.0
tae	['IIndex']	1.0
tae	['Dunns_index']	1.0
tae	['Scott_Symons']	1.0
tae	['SDBW']	1.0
tae	['s_dbw']	1.0
tae	['Davies_Bouldin']	1.0
tae	['PBM_index']	1.0
tae	['Ratkowsky_Lance']	1.0
tae	['Ray_Turi']	1.0
2dnormals	['Banfeld_Raferty']	1.0
2dnormals	['modified_hubert_t']	1.0
2dnormals	['i_index']	1.0
2dnormals	['McClain_Rao']	1.0
2dnormals	['IIndex']	1.0
2dnormals	['Dunns_index']	1.0
2dnormals	['Scott_Symons']	1.0
2dnormals	['SDBW']	1.0
2dnormals	['s_dbw']	1.0
2dnormals	['Davies_Bouldin']	1.0
2dnormals	['PBM_index']	-0.5058823529411764
2dnormals	['Ratkowsky_Lance']	-0.5058823529411764
2dnormals	['Ray_Turi']	1.0
smile1	['Banfeld_Raferty']	-0.732330827067669
smile1	['modified_hubert_t']	0.037593984962406006
smile1	['i_index']	-0.732330827067669
smile1	['McClain_Rao']	0.7112781954887217
smile1	['IIndex']	0.037593984962406006
smile1	['Dunns_index']	1.0
smile1	['Scott_Symons']	0.7112781954887217
smile1	['SDBW']	1.0
smile1	['s_dbw']	-0.732330827067669
smile1	['Davies_Bouldin']	-0.732330827067669
smile1	['PBM_index']	-0.732330827067669
smile1	['Ratkowsky_Lance']	1.0
smile1	['Ray_Turi']	-0.732330827067669
heart-statlog	['Banfeld_Raferty']	0.037593984962406006
heart-statlog	['modified_hubert_t']	1.0
heart-statlog	['i_index']	0.037593984962406006
heart-statlog	['McClain_Rao']	1.0
heart-statlog	['IIndex']	1.0
heart-statlog	['Dunns_index']	1.0
heart-statlog	['Scott_Symons']	0.037593984962406006
heart-statlog	['SDBW']	0.037593984962406006
heart-statlog	['s_dbw']	0.037593984962406006
heart-statlog	['Davies_Bouldin']	0.037593984962406006
heart-statlog	['PBM_index']	0.037593984962406006
heart-statlog	['Ratkowsky_Lance']	1.0
heart-statlog	['Ray_Turi']	0.037593984962406006
dense-disk-5000	['Banfeld_Raferty']	1.0
dense-disk-5000	['modified_hubert_t']	1.0
dense-disk-5000	['i_index']	1.0
dense-disk-5000	['McClain_Rao']	1.0
dense-disk-5000	['IIndex']	1.0
dense-disk-5000	['Dunns_index']	1.0
dense-disk-5000	['Scott_Symons']	1.0
dense-disk-5000	['SDBW']	1.0
dense-disk-5000	['s_dbw']	1.0
dense-disk-5000	['Davies_Bouldin']	1.0
dense-disk-5000	['PBM_index']	-0.5058823529411764
dense-disk-5000	['Ratkowsky_Lance']	1.0
dense-disk-5000	['Ray_Turi']	1.0
cure-t2-4k	['Banfeld_Raferty']	0.2300751879699248
cure-t2-4k	['modified_hubert_t']	1.0
cure-t2-4k	['i_index']	0.037593984962406006
cure-t2-4k	['McClain_Rao']	0.7112781954887217
cure-t2-4k	['IIndex']	1.0
cure-t2-4k	['Dunns_index']	-0.732330827067669
cure-t2-4k	['Scott_Symons']	1.0
cure-t2-4k	['SDBW']	-0.732330827067669
cure-t2-4k	['s_dbw']	-0.44360902255639095
cure-t2-4k	['Davies_Bouldin']	0.2300751879699248
cure-t2-4k	['PBM_index']	0.2300751879699248
cure-t2-4k	['Ratkowsky_Lance']	0.7112781954887217
cure-t2-4k	['Ray_Turi']	0.037593984962406006
R15	['Banfeld_Raferty']	1.0
R15	['modified_hubert_t']	1.0
R15	['i_index']	1.0
R15	['McClain_Rao']	1.0
R15	['IIndex']	1.0
R15	['Dunns_index']	1.0
R15	['Scott_Symons']	1.0
R15	['SDBW']	1.0
R15	['s_dbw']	1.0
R15	['Davies_Bouldin']	1.0
R15	['PBM_index']	1.0
R15	['Ratkowsky_Lance']	1.0
R15	['Ray_Turi']	1.0
xclara	['Banfeld_Raferty']	1.0
xclara	['modified_hubert_t']	0.037593984962406006
xclara	['i_index']	1.0
xclara	['McClain_Rao']	0.037593984962406006
xclara	['IIndex']	0.037593984962406006
xclara	['Dunns_index']	1.0
xclara	['Scott_Symons']	1.0
xclara	['SDBW']	1.0
xclara	['s_dbw']	1.0
xclara	['Davies_Bouldin']	1.0
xclara	['PBM_index']	1.0
xclara	['Ratkowsky_Lance']	0.037593984962406006
xclara	['Ray_Turi']	1.0
elly-2d10c13s	['Banfeld_Raferty']	1.0
elly-2d10c13s	['modified_hubert_t']	1.0
elly-2d10c13s	['i_index']	1.0
elly-2d10c13s	['McClain_Rao']	1.0
elly-2d10c13s	['IIndex']	1.0
elly-2d10c13s	['Dunns_index']	1.0
elly-2d10c13s	['Scott_Symons']	-0.5058823529411764
elly-2d10c13s	['SDBW']	1.0
elly-2d10c13s	['s_dbw']	1.0
elly-2d10c13s	['Davies_Bouldin']	1.0
elly-2d10c13s	['PBM_index']	-0.5058823529411764
elly-2d10c13s	['Ratkowsky_Lance']	1.0
elly-2d10c13s	['Ray_Turi']	1.0
gaussians1	['Banfeld_Raferty']	0.037593984962406006
gaussians1	['modified_hubert_t']	0.037593984962406006
gaussians1	['i_index']	1.0
gaussians1	['McClain_Rao']	0.037593984962406006
gaussians1	['IIndex']	0.037593984962406006
gaussians1	['Dunns_index']	1.0
gaussians1	['Scott_Symons']	0.037593984962406006
gaussians1	['SDBW']	1.0
gaussians1	['s_dbw']	1.0
gaussians1	['Davies_Bouldin']	1.0
gaussians1	['PBM_index']	1.0
gaussians1	['Ratkowsky_Lance']	0.037593984962406006
gaussians1	['Ray_Turi']	1.0
zoo	['Banfeld_Raferty']	1.0
zoo	['modified_hubert_t']	1.0
zoo	['i_index']	1.0
zoo	['McClain_Rao']	1.0
zoo	['IIndex']	1.0
zoo	['Dunns_index']	1.0
zoo	['Scott_Symons']	1.0
zoo	['SDBW']	1.0
zoo	['s_dbw']	1.0
zoo	['Davies_Bouldin']	1.0
zoo	['PBM_index']	1.0
zoo	['Ratkowsky_Lance']	1.0
zoo	['Ray_Turi']	1.0
2d-20c-no0	['Banfeld_Raferty']	0.037593984962406006
2d-20c-no0	['modified_hubert_t']	0.2300751879699248
2d-20c-no0	['i_index']	0.037593984962406006
2d-20c-no0	['McClain_Rao']	0.2300751879699248
2d-20c-no0	['IIndex']	0.2300751879699248
2d-20c-no0	['Dunns_index']	0.037593984962406006
2d-20c-no0	['Scott_Symons']	-0.732330827067669
2d-20c-no0	['SDBW']	0.037593984962406006
2d-20c-no0	['s_dbw']	-0.732330827067669
2d-20c-no0	['Davies_Bouldin']	-0.732330827067669
2d-20c-no0	['PBM_index']	1.0
2d-20c-no0	['Ratkowsky_Lance']	0.2300751879699248
2d-20c-no0	['Ray_Turi']	-0.732330827067669
dartboard2	['Banfeld_Raferty']	1.0
dartboard2	['modified_hubert_t']	0.037593984962406006
dartboard2	['i_index']	0.7112781954887217
dartboard2	['McClain_Rao']	1.0
dartboard2	['IIndex']	0.7112781954887217
dartboard2	['Dunns_index']	1.0
dartboard2	['Scott_Symons']	1.0
dartboard2	['SDBW']	1.0
dartboard2	['s_dbw']	0.7112781954887217
dartboard2	['Davies_Bouldin']	0.7112781954887217
dartboard2	['PBM_index']	0.7112781954887217
dartboard2	['Ratkowsky_Lance']	0.7112781954887217
dartboard2	['Ray_Turi']	1.0
impossible	['Banfeld_Raferty']	0.037593984962406006
impossible	['modified_hubert_t']	1.0
impossible	['i_index']	-0.732330827067669
impossible	['McClain_Rao']	1.0
impossible	['IIndex']	1.0
impossible	['Dunns_index']	-0.732330827067669
impossible	['Scott_Symons']	-0.732330827067669
impossible	['SDBW']	-0.732330827067669
impossible	['s_dbw']	-0.732330827067669
impossible	['Davies_Bouldin']	-0.732330827067669
impossible	['PBM_index']	-0.732330827067669
impossible	['Ratkowsky_Lance']	-0.732330827067669
impossible	['Ray_Turi']	-0.732330827067669
dense-disk-3000	['Banfeld_Raferty']	1.0
dense-disk-3000	['modified_hubert_t']	1.0
dense-disk-3000	['i_index']	1.0
dense-disk-3000	['McClain_Rao']	1.0
dense-disk-3000	['IIndex']	1.0
dense-disk-3000	['Dunns_index']	1.0
dense-disk-3000	['Scott_Symons']	1.0
dense-disk-3000	['SDBW']	1.0
dense-disk-3000	['s_dbw']	1.0
dense-disk-3000	['Davies_Bouldin']	1.0
dense-disk-3000	['PBM_index']	1.0
dense-disk-3000	['Ratkowsky_Lance']	-0.5058823529411764
dense-disk-3000	['Ray_Turi']	1.0
3-spiral	['Banfeld_Raferty']	1.0
3-spiral	['modified_hubert_t']	1.0
3-spiral	['i_index']	1.0
3-spiral	['McClain_Rao']	1.0
3-spiral	['IIndex']	1.0
3-spiral	['Dunns_index']	1.0
3-spiral	['Scott_Symons']	1.0
3-spiral	['SDBW']	1.0
3-spiral	['s_dbw']	1.0
3-spiral	['Davies_Bouldin']	1.0
3-spiral	['PBM_index']	1.0
3-spiral	['Ratkowsky_Lance']	1.0
3-spiral	['Ray_Turi']	1.0
zelnik3	['Banfeld_Raferty']	1.0
zelnik3	['modified_hubert_t']	0.2300751879699248
zelnik3	['i_index']	-0.732330827067669
zelnik3	['McClain_Rao']	1.0
zelnik3	['IIndex']	0.2300751879699248
zelnik3	['Dunns_index']	-0.732330827067669
zelnik3	['Scott_Symons']	1.0
zelnik3	['SDBW']	0.037593984962406006
zelnik3	['s_dbw']	-0.732330827067669
zelnik3	['Davies_Bouldin']	-0.732330827067669
zelnik3	['PBM_index']	-0.732330827067669
zelnik3	['Ratkowsky_Lance']	-0.732330827067669
zelnik3	['Ray_Turi']	-0.732330827067669
donut3	['Banfeld_Raferty']	-0.732330827067669
donut3	['modified_hubert_t']	0.2300751879699248
donut3	['i_index']	1.0
donut3	['McClain_Rao']	-0.732330827067669
donut3	['IIndex']	0.2300751879699248
donut3	['Dunns_index']	0.037593984962406006
donut3	['Scott_Symons']	-0.44360902255639095
donut3	['SDBW']	0.037593984962406006
donut3	['s_dbw']	0.037593984962406006
donut3	['Davies_Bouldin']	0.037593984962406006
donut3	['PBM_index']	1.0
donut3	['Ratkowsky_Lance']	-0.44360902255639095
donut3	['Ray_Turi']	-0.732330827067669
cure-t0-2000n-2D	['Banfeld_Raferty']	1.0
cure-t0-2000n-2D	['modified_hubert_t']	0.037593984962406006
cure-t0-2000n-2D	['i_index']	1.0
cure-t0-2000n-2D	['McClain_Rao']	0.037593984962406006
cure-t0-2000n-2D	['IIndex']	0.037593984962406006
cure-t0-2000n-2D	['Dunns_index']	1.0
cure-t0-2000n-2D	['Scott_Symons']	0.037593984962406006
cure-t0-2000n-2D	['SDBW']	1.0
cure-t0-2000n-2D	['s_dbw']	1.0
cure-t0-2000n-2D	['Davies_Bouldin']	1.0
cure-t0-2000n-2D	['PBM_index']	1.0
cure-t0-2000n-2D	['Ratkowsky_Lance']	0.037593984962406006
cure-t0-2000n-2D	['Ray_Turi']	1.0
DS-850	['Banfeld_Raferty']	0.2300751879699248
DS-850	['modified_hubert_t']	-0.732330827067669
DS-850	['i_index']	0.2300751879699248
DS-850	['McClain_Rao']	0.037593984962406006
DS-850	['IIndex']	-0.732330827067669
DS-850	['Dunns_index']	0.2300751879699248
DS-850	['Scott_Symons']	0.2300751879699248
DS-850	['SDBW']	0.2300751879699248
DS-850	['s_dbw']	-0.732330827067669
DS-850	['Davies_Bouldin']	0.2300751879699248
DS-850	['PBM_index']	0.2300751879699248
DS-850	['Ratkowsky_Lance']	-0.732330827067669
DS-850	['Ray_Turi']	0.2300751879699248
sizes4	['Banfeld_Raferty']	0.037593984962406006
sizes4	['modified_hubert_t']	1.0
sizes4	['i_index']	0.037593984962406006
sizes4	['McClain_Rao']	1.0
sizes4	['IIndex']	1.0
sizes4	['Dunns_index']	0.037593984962406006
sizes4	['Scott_Symons']	0.037593984962406006
sizes4	['SDBW']	0.037593984962406006
sizes4	['s_dbw']	0.037593984962406006
sizes4	['Davies_Bouldin']	0.037593984962406006
sizes4	['PBM_index']	0.037593984962406006
sizes4	['Ratkowsky_Lance']	1.0
sizes4	['Ray_Turi']	0.037593984962406006
complex9	['Banfeld_Raferty']	0.2300751879699248
complex9	['modified_hubert_t']	0.037593984962406006
complex9	['i_index']	0.2300751879699248
complex9	['McClain_Rao']	0.037593984962406006
complex9	['IIndex']	0.037593984962406006
complex9	['Dunns_index']	1.0
complex9	['Scott_Symons']	0.2300751879699248
complex9	['SDBW']	1.0
complex9	['s_dbw']	0.037593984962406006
complex9	['Davies_Bouldin']	0.2300751879699248
complex9	['PBM_index']	0.2300751879699248
complex9	['Ratkowsky_Lance']	0.037593984962406006
complex9	['Ray_Turi']	0.2300751879699248
square3	['Banfeld_Raferty']	0.2300751879699248
square3	['modified_hubert_t']	-0.732330827067669
square3	['i_index']	1.0
square3	['McClain_Rao']	-0.732330827067669
square3	['IIndex']	-0.732330827067669
square3	['Dunns_index']	0.2300751879699248
square3	['Scott_Symons']	1.0
square3	['SDBW']	1.0
square3	['s_dbw']	0.2300751879699248
square3	['Davies_Bouldin']	0.2300751879699248
square3	['PBM_index']	0.2300751879699248
square3	['Ratkowsky_Lance']	0.037593984962406006
square3	['Ray_Turi']	0.2300751879699248
xor	['Banfeld_Raferty']	-0.5058823529411764
xor	['modified_hubert_t']	-0.5058823529411764
xor	['i_index']	-0.5058823529411764
xor	['McClain_Rao']	-0.5058823529411764
xor	['IIndex']	-0.5058823529411764
xor	['Dunns_index']	-0.5058823529411764
xor	['Scott_Symons']	1.0
xor	['SDBW']	-0.5058823529411764
xor	['s_dbw']	-0.5058823529411764
xor	['Davies_Bouldin']	-0.5058823529411764
xor	['PBM_index']	1.0
xor	['Ratkowsky_Lance']	1.0
xor	['Ray_Turi']	-0.5058823529411764
dermatology	['Banfeld_Raferty']	1.0
dermatology	['modified_hubert_t']	1.0
dermatology	['i_index']	1.0
dermatology	['McClain_Rao']	1.0
dermatology	['IIndex']	1.0
dermatology	['Dunns_index']	1.0
dermatology	['Scott_Symons']	1.0
dermatology	['SDBW']	1.0
dermatology	['s_dbw']	1.0
dermatology	['Davies_Bouldin']	1.0
dermatology	['PBM_index']	1.0
dermatology	['Ratkowsky_Lance']	1.0
dermatology	['Ray_Turi']	1.0
segment	['Banfeld_Raferty']	0.2300751879699248
segment	['modified_hubert_t']	0.037593984962406006
segment	['i_index']	-0.732330827067669
segment	['McClain_Rao']	-0.732330827067669
segment	['IIndex']	0.037593984962406006
segment	['Dunns_index']	0.037593984962406006
segment	['Scott_Symons']	0.037593984962406006
segment	['SDBW']	-0.44360902255639095
segment	['s_dbw']	0.037593984962406006
segment	['Davies_Bouldin']	-0.44360902255639095
segment	['PBM_index']	-0.732330827067669
segment	['Ratkowsky_Lance']	0.7112781954887217
segment	['Ray_Turi']	-0.732330827067669
long3	['Banfeld_Raferty']	1.0
long3	['modified_hubert_t']	1.0
long3	['i_index']	1.0
long3	['McClain_Rao']	1.0
long3	['IIndex']	1.0
long3	['Dunns_index']	1.0
long3	['Scott_Symons']	1.0
long3	['SDBW']	1.0
long3	['s_dbw']	1.0
long3	['Davies_Bouldin']	1.0
long3	['PBM_index']	1.0
long3	['Ratkowsky_Lance']	1.0
long3	['Ray_Turi']	1.0
triangle2	['Banfeld_Raferty']	0.037593984962406006
triangle2	['modified_hubert_t']	1.0
triangle2	['i_index']	0.037593984962406006
triangle2	['McClain_Rao']	1.0
triangle2	['IIndex']	1.0
triangle2	['Dunns_index']	0.037593984962406006
triangle2	['Scott_Symons']	0.037593984962406006
triangle2	['SDBW']	0.037593984962406006
triangle2	['s_dbw']	0.037593984962406006
triangle2	['Davies_Bouldin']	0.037593984962406006
triangle2	['PBM_index']	0.037593984962406006
triangle2	['Ratkowsky_Lance']	1.0
triangle2	['Ray_Turi']	0.037593984962406006
dpc	['Banfeld_Raferty']	1.0
dpc	['modified_hubert_t']	1.0
dpc	['i_index']	0.037593984962406006
dpc	['McClain_Rao']	1.0
dpc	['IIndex']	1.0
dpc	['Dunns_index']	0.037593984962406006
dpc	['Scott_Symons']	1.0
dpc	['SDBW']	0.037593984962406006
dpc	['s_dbw']	0.037593984962406006
dpc	['Davies_Bouldin']	0.037593984962406006
dpc	['PBM_index']	0.037593984962406006
dpc	['Ratkowsky_Lance']	1.0
dpc	['Ray_Turi']	0.037593984962406006
wingnut	['Banfeld_Raferty']	1.0
wingnut	['modified_hubert_t']	0.037593984962406006
wingnut	['i_index']	1.0
wingnut	['McClain_Rao']	0.037593984962406006
wingnut	['IIndex']	0.037593984962406006
wingnut	['Dunns_index']	1.0
wingnut	['Scott_Symons']	1.0
wingnut	['SDBW']	1.0
wingnut	['s_dbw']	1.0
wingnut	['Davies_Bouldin']	1.0
wingnut	['PBM_index']	1.0
wingnut	['Ratkowsky_Lance']	0.037593984962406006
wingnut	['Ray_Turi']	1.0
jain	['Banfeld_Raferty']	-0.732330827067669
jain	['modified_hubert_t']	0.2300751879699248
jain	['i_index']	-0.732330827067669
jain	['McClain_Rao']	0.2300751879699248
jain	['IIndex']	0.2300751879699248
jain	['Dunns_index']	-0.732330827067669
jain	['Scott_Symons']	-0.732330827067669
jain	['SDBW']	-0.732330827067669
jain	['s_dbw']	-0.732330827067669
jain	['Davies_Bouldin']	0.037593984962406006
jain	['PBM_index']	0.037593984962406006
jain	['Ratkowsky_Lance']	1.0
jain	['Ray_Turi']	-0.732330827067669
threenorm	['Banfeld_Raferty']	1.0
threenorm	['modified_hubert_t']	1.0
threenorm	['i_index']	1.0
threenorm	['McClain_Rao']	1.0
threenorm	['IIndex']	1.0
threenorm	['Dunns_index']	1.0
threenorm	['Scott_Symons']	1.0
threenorm	['SDBW']	1.0
threenorm	['s_dbw']	1.0
threenorm	['Davies_Bouldin']	1.0
threenorm	['PBM_index']	1.0
threenorm	['Ratkowsky_Lance']	1.0
threenorm	['Ray_Turi']	1.0
blobs	['Banfeld_Raferty']	1.0
blobs	['modified_hubert_t']	0.037593984962406006
blobs	['i_index']	1.0
blobs	['McClain_Rao']	0.037593984962406006
blobs	['IIndex']	0.037593984962406006
blobs	['Dunns_index']	1.0
blobs	['Scott_Symons']	1.0
blobs	['SDBW']	1.0
blobs	['s_dbw']	1.0
blobs	['Davies_Bouldin']	1.0
blobs	['PBM_index']	1.0
blobs	['Ratkowsky_Lance']	0.037593984962406006
blobs	['Ray_Turi']	1.0
circle	['Banfeld_Raferty']	1.0
circle	['modified_hubert_t']	1.0
circle	['i_index']	1.0
circle	['McClain_Rao']	1.0
circle	['IIndex']	1.0
circle	['Dunns_index']	1.0
circle	['Scott_Symons']	1.0
circle	['SDBW']	1.0
circle	['s_dbw']	1.0
circle	['Davies_Bouldin']	1.0
circle	['PBM_index']	1.0
circle	['Ratkowsky_Lance']	1.0
circle	['Ray_Turi']	1.0
DS-577	['Banfeld_Raferty']	1.0
DS-577	['modified_hubert_t']	0.037593984962406006
DS-577	['i_index']	1.0
DS-577	['McClain_Rao']	0.037593984962406006
DS-577	['IIndex']	0.037593984962406006
DS-577	['Dunns_index']	1.0
DS-577	['Scott_Symons']	1.0
DS-577	['SDBW']	1.0
DS-577	['s_dbw']	1.0
DS-577	['Davies_Bouldin']	1.0
DS-577	['PBM_index']	1.0
DS-577	['Ratkowsky_Lance']	0.037593984962406006
DS-577	['Ray_Turi']	1.0
cure-t1-2000n-2D	['Banfeld_Raferty']	0.037593984962406006
cure-t1-2000n-2D	['modified_hubert_t']	1.0
cure-t1-2000n-2D	['i_index']	0.037593984962406006
cure-t1-2000n-2D	['McClain_Rao']	0.2300751879699248
cure-t1-2000n-2D	['IIndex']	1.0
cure-t1-2000n-2D	['Dunns_index']	0.037593984962406006
cure-t1-2000n-2D	['Scott_Symons']	0.2300751879699248
cure-t1-2000n-2D	['SDBW']	-0.44360902255639095
cure-t1-2000n-2D	['s_dbw']	-0.44360902255639095
cure-t1-2000n-2D	['Davies_Bouldin']	-0.44360902255639095
cure-t1-2000n-2D	['PBM_index']	-0.44360902255639095
cure-t1-2000n-2D	['Ratkowsky_Lance']	0.037593984962406006
cure-t1-2000n-2D	['Ray_Turi']	-0.44360902255639095
triangle1	['Banfeld_Raferty']	-0.732330827067669
triangle1	['modified_hubert_t']	0.2300751879699248
triangle1	['i_index']	-0.732330827067669
triangle1	['McClain_Rao']	1.0
triangle1	['IIndex']	0.2300751879699248
triangle1	['Dunns_index']	1.0
triangle1	['Scott_Symons']	0.037593984962406006
triangle1	['SDBW']	-0.732330827067669
triangle1	['s_dbw']	0.2300751879699248
triangle1	['Davies_Bouldin']	-0.732330827067669
triangle1	['PBM_index']	-0.732330827067669
triangle1	['Ratkowsky_Lance']	-0.44360902255639095
triangle1	['Ray_Turi']	-0.732330827067669
iris	['Banfeld_Raferty']	1.0
iris	['modified_hubert_t']	0.037593984962406006
iris	['i_index']	1.0
iris	['McClain_Rao']	0.037593984962406006
iris	['IIndex']	0.037593984962406006
iris	['Dunns_index']	1.0
iris	['Scott_Symons']	1.0
iris	['SDBW']	1.0
iris	['s_dbw']	1.0
iris	['Davies_Bouldin']	1.0
iris	['PBM_index']	1.0
iris	['Ratkowsky_Lance']	0.037593984962406006
iris	['Ray_Turi']	1.0
square4	['Banfeld_Raferty']	-0.5058823529411764
square4	['modified_hubert_t']	-0.5058823529411764
square4	['i_index']	-0.5058823529411764
square4	['McClain_Rao']	-0.5058823529411764
square4	['IIndex']	-0.5058823529411764
square4	['Dunns_index']	-0.5058823529411764
square4	['Scott_Symons']	-0.5058823529411764
square4	['SDBW']	-0.5058823529411764
square4	['s_dbw']	-0.5058823529411764
square4	['Davies_Bouldin']	-0.5058823529411764
square4	['PBM_index']	-0.5058823529411764
square4	['Ratkowsky_Lance']	-0.5058823529411764
square4	['Ray_Turi']	-0.5058823529411764
cuboids	['Banfeld_Raferty']	-0.44360902255639095
cuboids	['modified_hubert_t']	0.037593984962406006
cuboids	['i_index']	-0.732330827067669
cuboids	['McClain_Rao']	0.7112781954887217
cuboids	['IIndex']	0.037593984962406006
cuboids	['Dunns_index']	-0.732330827067669
cuboids	['Scott_Symons']	0.7112781954887217
cuboids	['SDBW']	0.7112781954887217
cuboids	['s_dbw']	-0.44360902255639095
cuboids	['Davies_Bouldin']	-0.44360902255639095
cuboids	['PBM_index']	0.7112781954887217
cuboids	['Ratkowsky_Lance']	0.7112781954887217
cuboids	['Ray_Turi']	-0.44360902255639095
ds4c2sc8	['Banfeld_Raferty']	1.0
ds4c2sc8	['modified_hubert_t']	1.0
ds4c2sc8	['i_index']	1.0
ds4c2sc8	['McClain_Rao']	1.0
ds4c2sc8	['IIndex']	1.0
ds4c2sc8	['Dunns_index']	1.0
ds4c2sc8	['Scott_Symons']	1.0
ds4c2sc8	['SDBW']	1.0
ds4c2sc8	['s_dbw']	1.0
ds4c2sc8	['Davies_Bouldin']	1.0
ds4c2sc8	['PBM_index']	1.0
ds4c2sc8	['Ratkowsky_Lance']	1.0
