simplex	['Banfeld_Raferty']	1.0
simplex	['modified_hubert_t']	1.0
simplex	['i_index']	1.0
simplex	['McClain_Rao']	1.0
simplex	['IIndex']	1.0
simplex	['Dunns_index']	1.0
simplex	['Scott_Symons']	1.0
simplex	['SDBW']	1.0
simplex	['s_dbw']	1.0
simplex	['Davies_Bouldin']	1.0
simplex	['PBM_index']	1.0
simplex	['Ratkowsky_Lance']	1.0
simplex	['Ray_Turi']	1.0
donut2	['Banfeld_Raferty']	0.2692307692307692
donut2	['modified_hubert_t']	0.14835164835164835
donut2	['i_index']	0.07692307692307691
donut2	['McClain_Rao']	0.2692307692307692
donut2	['IIndex']	0.14835164835164835
donut2	['Dunns_index']	0.22527472527472525
donut2	['Scott_Symons']	0.22527472527472525
donut2	['SDBW']	0.14835164835164835
donut2	['s_dbw']	0.021978021978021976
donut2	['Davies_Bouldin']	0.32417582417582413
donut2	['PBM_index']	0.39010989010989006
donut2	['Ratkowsky_Lance']	0.22527472527472525
donut2	['Ray_Turi']	0.32417582417582413
disk-1000n	['Banfeld_Raferty']	-0.049999999999999996
disk-1000n	['modified_hubert_t']	-0.21666666666666667
disk-1000n	['i_index']	0.2833333333333333
disk-1000n	['McClain_Rao']	0.35
disk-1000n	['IIndex']	-0.21666666666666667
disk-1000n	['Dunns_index']	0.8499999999999999
disk-1000n	['Scott_Symons']	-0.5166666666666667
disk-1000n	['SDBW']	-0.21666666666666667
disk-1000n	['s_dbw']	-0.26666666666666666
disk-1000n	['Davies_Bouldin']	0.16666666666666669
disk-1000n	['PBM_index']	0.7166666666666667
disk-1000n	['Ratkowsky_Lance']	0.049999999999999996
disk-1000n	['Ray_Turi']	0.08333333333333334
aggregation	['Banfeld_Raferty']	0.9395604395604396
aggregation	['modified_hubert_t']	0.8791208791208791
aggregation	['i_index']	0.9505494505494506
aggregation	['McClain_Rao']	-0.7747252747252747
aggregation	['IIndex']	0.8791208791208791
aggregation	['Dunns_index']	0.027472527472527472
aggregation	['Scott_Symons']	0.9725274725274725
aggregation	['SDBW']	0.8791208791208791
aggregation	['s_dbw']	0.5989010989010989
aggregation	['Davies_Bouldin']	0.8791208791208791
aggregation	['PBM_index']	0.9560439560439561
aggregation	['Ratkowsky_Lance']	0.15384615384615383
aggregation	['Ray_Turi']	0.7472527472527472
donut1	['Banfeld_Raferty']	1.0
donut1	['modified_hubert_t']	1.0
donut1	['i_index']	1.0
donut1	['McClain_Rao']	1.0
donut1	['IIndex']	1.0
donut1	['Dunns_index']	1.0
donut1	['Scott_Symons']	1.0
donut1	['SDBW']	1.0
donut1	['s_dbw']	1.0
donut1	['Davies_Bouldin']	1.0
donut1	['PBM_index']	1.0
donut1	['Ratkowsky_Lance']	1.0
donut1	['Ray_Turi']	1.0
dense-disk-5000	['Banfeld_Raferty']	-0.7999999999999999
dense-disk-5000	['modified_hubert_t']	0.6666666666666667
dense-disk-5000	['i_index']	-0.19999999999999998
dense-disk-5000	['McClain_Rao']	-0.8666666666666667
dense-disk-5000	['IIndex']	0.6666666666666667
dense-disk-5000	['Dunns_index']	0.31666666666666665
dense-disk-5000	['Scott_Symons']	-0.15
dense-disk-5000	['SDBW']	0.6666666666666667
dense-disk-5000	['s_dbw']	0.2833333333333333
dense-disk-5000	['Davies_Bouldin']	0.26666666666666666
dense-disk-5000	['PBM_index']	0.5333333333333333
dense-disk-5000	['Ratkowsky_Lance']	-0.41666666666666663
dense-disk-5000	['Ray_Turi']	0.26666666666666666
gaussians1	['Banfeld_Raferty']	1.0
gaussians1	['modified_hubert_t']	1.0
gaussians1	['i_index']	1.0
gaussians1	['McClain_Rao']	1.0
gaussians1	['IIndex']	1.0
gaussians1	['Dunns_index']	1.0
gaussians1	['Scott_Symons']	1.0
gaussians1	['SDBW']	1.0
gaussians1	['s_dbw']	1.0
gaussians1	['Davies_Bouldin']	1.0
gaussians1	['PBM_index']	1.0
gaussians1	['Ratkowsky_Lance']	1.0
gaussians1	['Ray_Turi']	1.0
dartboard1	['Banfeld_Raferty']	-0.5
dartboard1	['modified_hubert_t']	1.0
dartboard1	['i_index']	1.0
dartboard1	['McClain_Rao']	-0.5
dartboard1	['IIndex']	1.0
dartboard1	['Dunns_index']	1.0
dartboard1	['Scott_Symons']	-0.5
dartboard1	['SDBW']	1.0
dartboard1	['s_dbw']	1.0
dartboard1	['Davies_Bouldin']	1.0
dartboard1	['PBM_index']	1.0
dartboard1	['Ratkowsky_Lance']	1.0
dartboard1	['Ray_Turi']	1.0
square5	['Banfeld_Raferty']	-0.4642857142857144
square5	['modified_hubert_t']	0.8214285714285715
square5	['i_index']	-0.21428571428571433
square5	['McClain_Rao']	-0.1785714285714286
square5	['IIndex']	0.8214285714285715
square5	['Dunns_index']	-0.1785714285714286
square5	['Scott_Symons']	0.21428571428571433
square5	['SDBW']	0.8214285714285715
square5	['s_dbw']	0.9642857142857145
square5	['Davies_Bouldin']	0.9285714285714288
square5	['PBM_index']	0.7500000000000002
square5	['Ratkowsky_Lance']	0.7142857142857144
square5	['Ray_Turi']	0.9642857142857145
DS-850	['Banfeld_Raferty']	0.23076923076923078
DS-850	['modified_hubert_t']	-0.5879120879120878
DS-850	['i_index']	-0.054945054945054944
DS-850	['McClain_Rao']	-0.07692307692307691
DS-850	['IIndex']	-0.5879120879120878
DS-850	['Dunns_index']	0.7087912087912087
DS-850	['Scott_Symons']	0.32417582417582413
DS-850	['SDBW']	-0.5879120879120878
DS-850	['s_dbw']	0.6593406593406593
DS-850	['Davies_Bouldin']	0.7747252747252747
DS-850	['PBM_index']	-0.054945054945054944
DS-850	['Ratkowsky_Lance']	-0.46703296703296704
DS-850	['Ray_Turi']	0.7197802197802198
hepta	['Banfeld_Raferty']	0.21428571428571427
hepta	['modified_hubert_t']	1.0
hepta	['i_index']	0.21428571428571427
hepta	['McClain_Rao']	0.21428571428571427
hepta	['IIndex']	1.0
hepta	['Dunns_index']	0.21428571428571427
hepta	['Scott_Symons']	0.21428571428571427
hepta	['SDBW']	1.0
hepta	['s_dbw']	1.0
hepta	['Davies_Bouldin']	1.0
hepta	['PBM_index']	0.21428571428571427
hepta	['Ratkowsky_Lance']	0.21428571428571427
hepta	['Ray_Turi']	1.0
xor	['Banfeld_Raferty']	-1.0
xor	['modified_hubert_t']	1.0
xor	['i_index']	-0.5
xor	['McClain_Rao']	-0.5
xor	['IIndex']	1.0
xor	['Dunns_index']	-0.5
xor	['Scott_Symons']	-1.0
xor	['SDBW']	1.0
xor	['s_dbw']	1.0
xor	['Davies_Bouldin']	1.0
xor	['PBM_index']	0.5
xor	['Ratkowsky_Lance']	-0.5
xor	['Ray_Turi']	1.0
compound	['Banfeld_Raferty']	0.6813186813186813
compound	['modified_hubert_t']	0.4175824175824176
compound	['i_index']	0.6813186813186813
compound	['McClain_Rao']	0.027472527472527472
compound	['IIndex']	0.4175824175824176
compound	['Dunns_index']	0.6703296703296703
compound	['Scott_Symons']	0.5879120879120878
compound	['SDBW']	0.4175824175824176
compound	['s_dbw']	-0.532967032967033
compound	['Davies_Bouldin']	0.38461538461538464
compound	['PBM_index']	0.6373626373626374
compound	['Ratkowsky_Lance']	0.06593406593406594
compound	['Ray_Turi']	0.7912087912087913
jain	['Banfeld_Raferty']	0.22527472527472525
jain	['modified_hubert_t']	-0.06043956043956044
jain	['i_index']	-0.1868131868131868
jain	['McClain_Rao']	-0.35714285714285715
jain	['IIndex']	-0.06043956043956044
jain	['Dunns_index']	0.15934065934065936
jain	['Scott_Symons']	1.0
jain	['SDBW']	-0.06043956043956044
jain	['s_dbw']	-0.005494505494505494
jain	['Davies_Bouldin']	0.0
jain	['PBM_index']	0.054945054945054944
jain	['Ratkowsky_Lance']	0.14285714285714285
jain	['Ray_Turi']	-0.005494505494505494
fourty	['Banfeld_Raferty']	-0.6043956043956044
fourty	['modified_hubert_t']	0.9945054945054945
fourty	['i_index']	0.2087912087912088
fourty	['McClain_Rao']	-0.9835164835164836
fourty	['IIndex']	0.9945054945054945
fourty	['Dunns_index']	0.19780219780219782
fourty	['Scott_Symons']	0.9615384615384615
fourty	['SDBW']	0.9945054945054945
fourty	['s_dbw']	0.2967032967032967
fourty	['Davies_Bouldin']	0.2692307692307692
fourty	['PBM_index']	0.9780219780219779
fourty	['Ratkowsky_Lance']	0.7857142857142857
fourty	['Ray_Turi']	0.6373626373626374
DS-577	['Banfeld_Raferty']	-0.15384615384615383
DS-577	['modified_hubert_t']	-0.2912087912087912
DS-577	['i_index']	0.2087912087912088
DS-577	['McClain_Rao']	0.1758241758241758
DS-577	['IIndex']	-0.2912087912087912
DS-577	['Dunns_index']	0.09890109890109891
DS-577	['Scott_Symons']	-0.35714285714285715
DS-577	['SDBW']	-0.2912087912087912
DS-577	['s_dbw']	0.4450549450549451
DS-577	['Davies_Bouldin']	0.5164835164835164
DS-577	['PBM_index']	-0.09890109890109891
DS-577	['Ratkowsky_Lance']	-0.19230769230769232
DS-577	['Ray_Turi']	0.1758241758241758
sizes1	['Banfeld_Raferty']	0.9945054945054945
sizes1	['modified_hubert_t']	-0.521978021978022
sizes1	['i_index']	0.23626373626373626
sizes1	['McClain_Rao']	0.0879120879120879
sizes1	['IIndex']	-0.521978021978022
sizes1	['Dunns_index']	0.3021978021978022
sizes1	['Scott_Symons']	0.8296703296703297
sizes1	['SDBW']	-0.521978021978022
sizes1	['s_dbw']	0.09890109890109891
sizes1	['Davies_Bouldin']	-0.2802197802197803
sizes1	['PBM_index']	0.0934065934065934
sizes1	['Ratkowsky_Lance']	-0.1758241758241758
sizes1	['Ray_Turi']	-0.13736263736263735
ds4c2sc8	['Banfeld_Raferty']	-0.4450549450549451
ds4c2sc8	['modified_hubert_t']	0.4450549450549451
ds4c2sc8	['i_index']	-0.15934065934065936
ds4c2sc8	['McClain_Rao']	-0.45604395604395603
ds4c2sc8	['IIndex']	0.4450549450549451
ds4c2sc8	['Dunns_index']	0.21428571428571427
ds4c2sc8	['Scott_Symons']	-0.42857142857142855
ds4c2sc8	['SDBW']	0.4450549450549451
ds4c2sc8	['s_dbw']	0.2692307692307692
ds4c2sc8	['Davies_Bouldin']	0.19230769230769232
ds4c2sc8	['PBM_index']	0.40659340659340654
ds4c2sc8	['Ratkowsky_Lance']	0.5274725274725275
ds4c2sc8	['Ray_Turi']	0.5054945054945055
aml28	['Banfeld_Raferty']	0.5494505494505494
aml28	['modified_hubert_t']	-0.15384615384615383
aml28	['i_index']	0.34065934065934067
aml28	['McClain_Rao']	-0.34615384615384615
aml28	['IIndex']	-0.15384615384615383
aml28	['Dunns_index']	0.24175824175824176
aml28	['Scott_Symons']	0.6538461538461539
aml28	['SDBW']	-0.15384615384615383
aml28	['s_dbw']	0.3131868131868132
aml28	['Davies_Bouldin']	0.15934065934065936
aml28	['PBM_index']	0.34065934065934067
aml28	['Ratkowsky_Lance']	0.47802197802197804
aml28	['Ray_Turi']	-0.32417582417582413
twodiamonds	['Banfeld_Raferty']	0.23626373626373626
twodiamonds	['modified_hubert_t']	-0.39010989010989006
twodiamonds	['i_index']	-0.19780219780219782
twodiamonds	['McClain_Rao']	0.2692307692307692
twodiamonds	['IIndex']	-0.39010989010989006
twodiamonds	['Dunns_index']	-0.016483516483516484
twodiamonds	['Scott_Symons']	0.021978021978021976
twodiamonds	['SDBW']	-0.39010989010989006
twodiamonds	['s_dbw']	0.23626373626373626
twodiamonds	['Davies_Bouldin']	-0.027472527472527472
twodiamonds	['PBM_index']	0.14835164835164835
twodiamonds	['Ratkowsky_Lance']	0.07692307692307691
twodiamonds	['Ray_Turi']	0.03846153846153846
wingnut	['Banfeld_Raferty']	-1.0
wingnut	['modified_hubert_t']	1.0
wingnut	['i_index']	-0.5
wingnut	['McClain_Rao']	-0.5
wingnut	['IIndex']	1.0
wingnut	['Dunns_index']	-0.5
wingnut	['Scott_Symons']	-1.0
wingnut	['SDBW']	1.0
wingnut	['s_dbw']	1.0
wingnut	['Davies_Bouldin']	1.0
wingnut	['PBM_index']	-1.0
wingnut	['Ratkowsky_Lance']	0.5
wingnut	['Ray_Turi']	1.0
zelnik5	['Banfeld_Raferty']	0.5714285714285714
zelnik5	['modified_hubert_t']	-0.45604395604395603
zelnik5	['i_index']	-0.4725274725274725
zelnik5	['McClain_Rao']	0.2802197802197803
zelnik5	['IIndex']	-0.45604395604395603
zelnik5	['Dunns_index']	-0.0934065934065934
zelnik5	['Scott_Symons']	0.5714285714285714
zelnik5	['SDBW']	-0.45604395604395603
zelnik5	['s_dbw']	0.3736263736263736
zelnik5	['Davies_Bouldin']	0.4340659340659341
zelnik5	['PBM_index']	-0.4725274725274725
zelnik5	['Ratkowsky_Lance']	-0.46703296703296704
zelnik5	['Ray_Turi']	-0.4835164835164835
cure-t1-2000n-2D	['Banfeld_Raferty']	-0.19230769230769232
cure-t1-2000n-2D	['modified_hubert_t']	-0.6868131868131868
cure-t1-2000n-2D	['i_index']	0.7197802197802198
cure-t1-2000n-2D	['McClain_Rao']	-0.10989010989010989
cure-t1-2000n-2D	['IIndex']	-0.6868131868131868
cure-t1-2000n-2D	['Dunns_index']	0.5714285714285714
cure-t1-2000n-2D	['Scott_Symons']	-0.2802197802197803
cure-t1-2000n-2D	['SDBW']	-0.6868131868131868
cure-t1-2000n-2D	['s_dbw']	0.7967032967032966
cure-t1-2000n-2D	['Davies_Bouldin']	0.7967032967032966
cure-t1-2000n-2D	['PBM_index']	0.7252747252747254
cure-t1-2000n-2D	['Ratkowsky_Lance']	-0.08241758241758242
cure-t1-2000n-2D	['Ray_Turi']	0.7362637362637362
3MC	['Banfeld_Raferty']	0.47802197802197804
3MC	['modified_hubert_t']	-0.4725274725274725
3MC	['i_index']	0.6868131868131868
3MC	['McClain_Rao']	-0.14285714285714285
3MC	['IIndex']	-0.4725274725274725
3MC	['Dunns_index']	-0.15934065934065936
3MC	['Scott_Symons']	0.5384615384615384
3MC	['SDBW']	-0.4725274725274725
3MC	['s_dbw']	0.5934065934065934
3MC	['Davies_Bouldin']	0.3626373626373627
3MC	['PBM_index']	0.8131868131868131
3MC	['Ratkowsky_Lance']	-0.24725274725274726
3MC	['Ray_Turi']	0.17032967032967034
3-spiral	['Banfeld_Raferty']	-0.2
3-spiral	['modified_hubert_t']	0.8285714285714287
3-spiral	['i_index']	-0.7714285714285715
3-spiral	['McClain_Rao']	-0.6
3-spiral	['IIndex']	0.8285714285714287
3-spiral	['Dunns_index']	-0.5428571428571429
3-spiral	['Scott_Symons']	-0.2
3-spiral	['SDBW']	0.8285714285714287
3-spiral	['s_dbw']	0.6571428571428573
3-spiral	['Davies_Bouldin']	0.6571428571428573
3-spiral	['PBM_index']	-0.028571428571428574
3-spiral	['Ratkowsky_Lance']	-0.7714285714285715
3-spiral	['Ray_Turi']	0.7714285714285715
pmf	['Banfeld_Raferty']	0.6648351648351648
pmf	['modified_hubert_t']	-0.15384615384615383
pmf	['i_index']	-0.5
pmf	['McClain_Rao']	-0.1758241758241758
pmf	['IIndex']	-0.15384615384615383
pmf	['Dunns_index']	-0.5714285714285714
pmf	['Scott_Symons']	-0.12637362637362637
pmf	['SDBW']	-0.15384615384615383
pmf	['s_dbw']	0.3021978021978022
pmf	['Davies_Bouldin']	0.15934065934065936
pmf	['PBM_index']	-0.5
pmf	['Ratkowsky_Lance']	-0.10989010989010989
pmf	['Ray_Turi']	0.3021978021978022
2d-4c-no4	['Banfeld_Raferty']	-0.4945054945054945
2d-4c-no4	['modified_hubert_t']	0.39560439560439564
2d-4c-no4	['i_index']	-0.25274725274725274
2d-4c-no4	['McClain_Rao']	0.06043956043956044
2d-4c-no4	['IIndex']	0.39560439560439564
2d-4c-no4	['Dunns_index']	-0.4945054945054945
2d-4c-no4	['Scott_Symons']	-0.4945054945054945
2d-4c-no4	['SDBW']	0.39560439560439564
2d-4c-no4	['s_dbw']	0.510989010989011
2d-4c-no4	['Davies_Bouldin']	-0.12637362637362637
2d-4c-no4	['PBM_index']	-0.25274725274725274
2d-4c-no4	['Ratkowsky_Lance']	-0.3626373626373627
2d-4c-no4	['Ray_Turi']	-0.25274725274725274
square4	['Banfeld_Raferty']	0.39999999999999997
square4	['modified_hubert_t']	0.39999999999999997
square4	['i_index']	-0.19999999999999998
square4	['McClain_Rao']	-0.19999999999999998
square4	['IIndex']	0.39999999999999997
square4	['Dunns_index']	-0.39999999999999997
square4	['Scott_Symons']	1.0
square4	['SDBW']	0.39999999999999997
square4	['s_dbw']	0.19999999999999998
square4	['Davies_Bouldin']	0.7999999999999999
square4	['PBM_index']	0.39999999999999997
square4	['Ratkowsky_Lance']	0.39999999999999997
square4	['Ray_Turi']	0.7999999999999999
elliptical_10_2	['Banfeld_Raferty']	0.06593406593406594
elliptical_10_2	['modified_hubert_t']	0.6923076923076923
elliptical_10_2	['i_index']	0.21978021978021978
elliptical_10_2	['McClain_Rao']	-0.0934065934065934
elliptical_10_2	['IIndex']	0.6923076923076923
elliptical_10_2	['Dunns_index']	-0.5494505494505494
elliptical_10_2	['Scott_Symons']	0.010989010989010988
elliptical_10_2	['SDBW']	0.6923076923076923
elliptical_10_2	['s_dbw']	-0.18131868131868134
elliptical_10_2	['Davies_Bouldin']	-0.1043956043956044
elliptical_10_2	['PBM_index']	0.46153846153846156
elliptical_10_2	['Ratkowsky_Lance']	0.46153846153846156
elliptical_10_2	['Ray_Turi']	-0.06043956043956044
zelnik3	['Banfeld_Raferty']	-0.2802197802197803
zelnik3	['modified_hubert_t']	0.08241758241758242
zelnik3	['i_index']	0.42857142857142855
zelnik3	['McClain_Rao']	-0.6263736263736264
zelnik3	['IIndex']	0.08241758241758242
zelnik3	['Dunns_index']	0.33516483516483514
zelnik3	['Scott_Symons']	-0.2857142857142857
zelnik3	['SDBW']	0.08241758241758242
zelnik3	['s_dbw']	0.42857142857142855
zelnik3	['Davies_Bouldin']	0.4175824175824176
zelnik3	['PBM_index']	0.33516483516483514
zelnik3	['Ratkowsky_Lance']	-0.04395604395604395
zelnik3	['Ray_Turi']	0.4340659340659341
cure-t0-2000n-2D	['Banfeld_Raferty']	-0.5549450549450549
cure-t0-2000n-2D	['modified_hubert_t']	-0.6868131868131868
cure-t0-2000n-2D	['i_index']	0.8131868131868131
cure-t0-2000n-2D	['McClain_Rao']	-0.6043956043956044
cure-t0-2000n-2D	['IIndex']	-0.6868131868131868
cure-t0-2000n-2D	['Dunns_index']	0.6648351648351648
cure-t0-2000n-2D	['Scott_Symons']	-0.7362637362637362
cure-t0-2000n-2D	['SDBW']	-0.6868131868131868
cure-t0-2000n-2D	['s_dbw']	0.8791208791208791
cure-t0-2000n-2D	['Davies_Bouldin']	0.8461538461538461
cure-t0-2000n-2D	['PBM_index']	0.9835164835164836
cure-t0-2000n-2D	['Ratkowsky_Lance']	-0.5879120879120878
cure-t0-2000n-2D	['Ray_Turi']	0.8351648351648352
zelnik6	['Banfeld_Raferty']	0.005494505494505494
zelnik6	['modified_hubert_t']	-0.32417582417582413
zelnik6	['i_index']	-0.3736263736263736
zelnik6	['McClain_Rao']	-0.3516483516483516
zelnik6	['IIndex']	-0.32417582417582413
zelnik6	['Dunns_index']	0.35714285714285715
zelnik6	['Scott_Symons']	0.005494505494505494
zelnik6	['SDBW']	-0.32417582417582413
zelnik6	['s_dbw']	0.35714285714285715
zelnik6	['Davies_Bouldin']	0.35714285714285715
zelnik6	['PBM_index']	-0.3736263736263736
zelnik6	['Ratkowsky_Lance']	-0.3516483516483516
zelnik6	['Ray_Turi']	-0.3626373626373627
ds2c2sc13	['Banfeld_Raferty']	-0.2802197802197803
ds2c2sc13	['modified_hubert_t']	-0.5879120879120878
ds2c2sc13	['i_index']	0.5274725274725275
ds2c2sc13	['McClain_Rao']	-0.39010989010989006
ds2c2sc13	['IIndex']	-0.5879120879120878
ds2c2sc13	['Dunns_index']	-0.47802197802197804
ds2c2sc13	['Scott_Symons']	0.0
ds2c2sc13	['SDBW']	-0.5879120879120878
ds2c2sc13	['s_dbw']	0.521978021978022
ds2c2sc13	['Davies_Bouldin']	-0.005494505494505494
ds2c2sc13	['PBM_index']	0.07142857142857142
ds2c2sc13	['Ratkowsky_Lance']	-0.6318681318681317
ds2c2sc13	['Ray_Turi']	-0.054945054945054944
ds850	['Banfeld_Raferty']	0.23076923076923078
ds850	['modified_hubert_t']	-0.5879120879120878
ds850	['i_index']	-0.054945054945054944
ds850	['McClain_Rao']	-0.07692307692307691
ds850	['IIndex']	-0.5879120879120878
ds850	['Dunns_index']	0.7087912087912087
ds850	['Scott_Symons']	0.32417582417582413
ds850	['SDBW']	-0.5879120879120878
ds850	['s_dbw']	0.6593406593406593
ds850	['Davies_Bouldin']	0.7747252747252747
ds850	['PBM_index']	-0.054945054945054944
ds850	['Ratkowsky_Lance']	-0.46703296703296704
ds850	['Ray_Turi']	0.7197802197802198
smile1	['Banfeld_Raferty']	0.2087912087912088
smile1	['modified_hubert_t']	-0.34615384615384615
smile1	['i_index']	0.19780219780219782
smile1	['McClain_Rao']	0.08241758241758242
smile1	['IIndex']	-0.34615384615384615
smile1	['Dunns_index']	0.03846153846153846
smile1	['Scott_Symons']	0.2087912087912088
smile1	['SDBW']	-0.34615384615384615
smile1	['s_dbw']	0.4340659340659341
smile1	['Davies_Bouldin']	0.049450549450549455
smile1	['PBM_index']	0.049450549450549455
smile1	['Ratkowsky_Lance']	-0.20329670329670327
smile1	['Ray_Turi']	0.43956043956043955
pathbased	['Banfeld_Raferty']	0.3626373626373627
pathbased	['modified_hubert_t']	-0.5494505494505494
pathbased	['i_index']	0.06593406593406594
pathbased	['McClain_Rao']	-0.2582417582417582
pathbased	['IIndex']	-0.5494505494505494
pathbased	['Dunns_index']	-0.3736263736263736
pathbased	['Scott_Symons']	0.3626373626373627
pathbased	['SDBW']	-0.5494505494505494
pathbased	['s_dbw']	0.021978021978021976
pathbased	['Davies_Bouldin']	0.21978021978021978
pathbased	['PBM_index']	0.9835164835164836
pathbased	['Ratkowsky_Lance']	0.6153846153846153
pathbased	['Ray_Turi']	0.21978021978021978
glass	['Banfeld_Raferty']	0.9945054945054945
glass	['modified_hubert_t']	0.21428571428571427
glass	['i_index']	0.6978021978021978
glass	['McClain_Rao']	0.6373626373626374
glass	['IIndex']	0.21428571428571427
glass	['Dunns_index']	0.6923076923076923
glass	['Scott_Symons']	0.7362637362637362
glass	['SDBW']	0.21428571428571427
glass	['s_dbw']	0.19230769230769232
glass	['Davies_Bouldin']	0.19230769230769232
glass	['PBM_index']	0.6978021978021978
glass	['Ratkowsky_Lance']	0.532967032967033
glass	['Ray_Turi']	0.19230769230769232
dartboard2	['Banfeld_Raferty']	1.0
dartboard2	['modified_hubert_t']	1.0
dartboard2	['i_index']	1.0
dartboard2	['McClain_Rao']	1.0
dartboard2	['IIndex']	1.0
dartboard2	['Dunns_index']	1.0
dartboard2	['Scott_Symons']	1.0
dartboard2	['SDBW']	1.0
dartboard2	['s_dbw']	1.0
dartboard2	['Davies_Bouldin']	1.0
dartboard2	['PBM_index']	1.0
dartboard2	['Ratkowsky_Lance']	1.0
dartboard2	['Ray_Turi']	1.0
zelnik2	['Banfeld_Raferty']	0.7142857142857143
zelnik2	['modified_hubert_t']	0.7527472527472527
zelnik2	['i_index']	1.0
zelnik2	['McClain_Rao']	0.7142857142857143
zelnik2	['IIndex']	0.7527472527472527
zelnik2	['Dunns_index']	1.0
zelnik2	['Scott_Symons']	0.7142857142857143
