balance-scale	['Banfeld_Raferty']	-0.2333333333333333
balance-scale	['modified_hubert_t']	0.25
balance-scale	['i_index']	0.0
balance-scale	['McClain_Rao']	-0.2333333333333333
balance-scale	['IIndex']	0.0
balance-scale	['Dunns_index']	-0.35
balance-scale	['Scott_Symons']	-0.35
balance-scale	['SDBW']	0.09999999999999999
balance-scale	['s_dbw']	0.25
balance-scale	['Davies_Bouldin']	-0.39999999999999997
balance-scale	['PBM_index']	0.5
balance-scale	['Ratkowsky_Lance']	0.0
balance-scale	['Ray_Turi']	0.3666666666666667
twodiamonds	['Banfeld_Raferty']	0.4545454545454545
twodiamonds	['modified_hubert_t']	-0.5636363636363636
twodiamonds	['i_index']	-0.0303030303030303
twodiamonds	['McClain_Rao']	0.9636363636363635
twodiamonds	['IIndex']	-0.0303030303030303
twodiamonds	['Dunns_index']	-0.06666666666666665
twodiamonds	['Scott_Symons']	0.6969696969696969
twodiamonds	['SDBW']	-0.4424242424242424
twodiamonds	['s_dbw']	-0.5636363636363636
twodiamonds	['Davies_Bouldin']	-0.04242424242424241
twodiamonds	['PBM_index']	-0.0303030303030303
twodiamonds	['Ratkowsky_Lance']	-0.06666666666666665
twodiamonds	['Ray_Turi']	0.7454545454545454
smile2	['Banfeld_Raferty']	-0.3714285714285715
smile2	['modified_hubert_t']	1.0
smile2	['i_index']	1.0
smile2	['McClain_Rao']	-0.3714285714285715
smile2	['IIndex']	1.0
smile2	['Dunns_index']	1.0
smile2	['Scott_Symons']	0.4285714285714286
smile2	['SDBW']	1.0
smile2	['s_dbw']	1.0
smile2	['Davies_Bouldin']	-0.4285714285714286
smile2	['PBM_index']	1.0
smile2	['Ratkowsky_Lance']	0.942857142857143
smile2	['Ray_Turi']	1.0
2d-4c	['Banfeld_Raferty']	1.0
2d-4c	['modified_hubert_t']	-0.6000000000000001
2d-4c	['i_index']	-0.6000000000000001
2d-4c	['McClain_Rao']	1.0
2d-4c	['IIndex']	-0.6000000000000001
2d-4c	['Dunns_index']	-0.6000000000000001
2d-4c	['Scott_Symons']	1.0
2d-4c	['SDBW']	-0.6000000000000001
2d-4c	['s_dbw']	-0.6000000000000001
2d-4c	['Davies_Bouldin']	-0.6000000000000001
2d-4c	['PBM_index']	-0.6000000000000001
2d-4c	['Ratkowsky_Lance']	-0.6000000000000001
2d-4c	['Ray_Turi']	1.0
dpb	['Banfeld_Raferty']	0.9999999999999999
dpb	['modified_hubert_t']	-0.7999999999999999
dpb	['i_index']	-0.19999999999999998
dpb	['McClain_Rao']	0.9999999999999999
dpb	['IIndex']	-0.19999999999999998
dpb	['Dunns_index']	0.9999999999999999
dpb	['Scott_Symons']	0.9999999999999999
dpb	['SDBW']	0.19999999999999998
dpb	['s_dbw']	-0.7999999999999999
dpb	['Davies_Bouldin']	-0.3
dpb	['PBM_index']	-0.19999999999999998
dpb	['Ratkowsky_Lance']	-0.19999999999999998
dpb	['Ray_Turi']	0.9999999999999999
disk-4600n	['Banfeld_Raferty']	1.0
disk-4600n	['modified_hubert_t']	1.0
disk-4600n	['i_index']	-0.7999999999999999
disk-4600n	['McClain_Rao']	1.0
disk-4600n	['IIndex']	-0.7999999999999999
disk-4600n	['Dunns_index']	1.0
disk-4600n	['Scott_Symons']	1.0
disk-4600n	['SDBW']	0.39999999999999997
disk-4600n	['s_dbw']	1.0
disk-4600n	['Davies_Bouldin']	-0.7999999999999999
disk-4600n	['PBM_index']	-0.7999999999999999
disk-4600n	['Ratkowsky_Lance']	-0.7999999999999999
disk-4600n	['Ray_Turi']	-0.6000000000000001
simplex	['Banfeld_Raferty']	0.9
simplex	['modified_hubert_t']	-0.7999999999999999
simplex	['i_index']	-0.8499999999999999
simplex	['McClain_Rao']	1.0
simplex	['IIndex']	-0.8499999999999999
simplex	['Dunns_index']	-0.16666666666666669
simplex	['Scott_Symons']	0.43333333333333335
simplex	['SDBW']	0.41666666666666663
simplex	['s_dbw']	0.8499999999999999
simplex	['Davies_Bouldin']	0.9
simplex	['PBM_index']	-0.7
simplex	['Ratkowsky_Lance']	-0.6166666666666666
simplex	['Ray_Turi']	0.9
hypercube	['Banfeld_Raferty']	0.4545454545454545
hypercube	['modified_hubert_t']	0.9999999999999999
hypercube	['i_index']	0.4545454545454545
hypercube	['McClain_Rao']	0.4545454545454545
hypercube	['IIndex']	0.4545454545454545
hypercube	['Dunns_index']	0.4545454545454545
hypercube	['Scott_Symons']	0.4545454545454545
hypercube	['SDBW']	0.4545454545454545
hypercube	['s_dbw']	0.4545454545454545
hypercube	['Davies_Bouldin']	0.4545454545454545
hypercube	['PBM_index']	0.4545454545454545
hypercube	['Ratkowsky_Lance']	0.4545454545454545
hypercube	['Ray_Turi']	0.4545454545454545
lsun	['Banfeld_Raferty']	0.9636363636363635
lsun	['modified_hubert_t']	-0.49090909090909085
lsun	['i_index']	-0.09090909090909088
lsun	['McClain_Rao']	0.9636363636363635
lsun	['IIndex']	-0.09090909090909088
lsun	['Dunns_index']	0.9636363636363635
lsun	['Scott_Symons']	0.6363636363636362
lsun	['SDBW']	-0.09090909090909088
lsun	['s_dbw']	0.9636363636363635
lsun	['Davies_Bouldin']	-0.49090909090909085
lsun	['PBM_index']	-0.09090909090909088
lsun	['Ratkowsky_Lance']	-0.09090909090909088
lsun	['Ray_Turi']	-0.09090909090909088
atom	['Banfeld_Raferty']	0.9999999999999999
atom	['modified_hubert_t']	0.12727272727272726
atom	['i_index']	-0.309090909090909
atom	['McClain_Rao']	0.6727272727272726
atom	['IIndex']	-0.309090909090909
atom	['Dunns_index']	0.19999999999999998
atom	['Scott_Symons']	0.01818181818181818
atom	['SDBW']	0.23636363636363633
atom	['s_dbw']	0.12727272727272726
atom	['Davies_Bouldin']	0.05454545454545454
atom	['PBM_index']	-0.309090909090909
atom	['Ratkowsky_Lance']	-0.006060606060606061
atom	['Ray_Turi']	0.6727272727272726
smile3	['Banfeld_Raferty']	-0.6
smile3	['modified_hubert_t']	0.7
smile3	['i_index']	-0.39999999999999997
smile3	['McClain_Rao']	-0.6
smile3	['IIndex']	-0.39999999999999997
smile3	['Dunns_index']	-0.39999999999999997
smile3	['Scott_Symons']	-0.6
smile3	['SDBW']	0.7
smile3	['s_dbw']	-0.3
smile3	['Davies_Bouldin']	-0.8999999999999998
smile3	['PBM_index']	-0.39999999999999997
smile3	['Ratkowsky_Lance']	0.7
smile3	['Ray_Turi']	-0.39999999999999997
long1	['Banfeld_Raferty']	0.3571428571428572
long1	['modified_hubert_t']	-0.28571428571428575
long1	['i_index']	0.4642857142857144
long1	['McClain_Rao']	0.3571428571428572
long1	['IIndex']	-0.5
long1	['Dunns_index']	0.42857142857142866
long1	['Scott_Symons']	0.3571428571428572
long1	['SDBW']	-0.28571428571428575
long1	['s_dbw']	-0.28571428571428575
long1	['Davies_Bouldin']	1.0
long1	['PBM_index']	-0.5
long1	['Ratkowsky_Lance']	-0.28571428571428575
long1	['Ray_Turi']	0.4642857142857144
disk-5000n	['Banfeld_Raferty']	1.0
disk-5000n	['modified_hubert_t']	0.39999999999999997
disk-5000n	['i_index']	1.0
disk-5000n	['McClain_Rao']	1.0
disk-5000n	['IIndex']	0.0
disk-5000n	['Dunns_index']	0.39999999999999997
disk-5000n	['Scott_Symons']	1.0
disk-5000n	['SDBW']	0.0
disk-5000n	['s_dbw']	0.39999999999999997
disk-5000n	['Davies_Bouldin']	0.0
disk-5000n	['PBM_index']	0.0
disk-5000n	['Ratkowsky_Lance']	0.0
disk-5000n	['Ray_Turi']	-0.7999999999999999
dense-disk-5000	['Banfeld_Raferty']	1.0
dense-disk-5000	['modified_hubert_t']	1.0
dense-disk-5000	['i_index']	-0.5
dense-disk-5000	['McClain_Rao']	1.0
dense-disk-5000	['IIndex']	-0.5
dense-disk-5000	['Dunns_index']	1.0
dense-disk-5000	['Scott_Symons']	1.0
dense-disk-5000	['SDBW']	1.0
dense-disk-5000	['s_dbw']	1.0
dense-disk-5000	['Davies_Bouldin']	-0.5
dense-disk-5000	['PBM_index']	-0.5
dense-disk-5000	['Ratkowsky_Lance']	-0.5
dense-disk-5000	['Ray_Turi']	1.0
long3	['Banfeld_Raferty']	0.41818181818181815
long3	['modified_hubert_t']	-0.7818181818181817
long3	['i_index']	-0.7818181818181817
long3	['McClain_Rao']	0.41818181818181815
long3	['IIndex']	-0.7818181818181817
long3	['Dunns_index']	-0.6
long3	['Scott_Symons']	0.41818181818181815
long3	['SDBW']	-0.1515151515151515
long3	['s_dbw']	-0.7818181818181817
long3	['Davies_Bouldin']	-0.7818181818181817
long3	['PBM_index']	-0.7818181818181817
long3	['Ratkowsky_Lance']	-0.7818181818181817
long3	['Ray_Turi']	-0.7818181818181817
disk-4000n	['Banfeld_Raferty']	1.0
disk-4000n	['modified_hubert_t']	-0.5
disk-4000n	['i_index']	-0.28571428571428575
disk-4000n	['McClain_Rao']	1.0
disk-4000n	['IIndex']	-0.28571428571428575
disk-4000n	['Dunns_index']	-0.5
disk-4000n	['Scott_Symons']	1.0
disk-4000n	['SDBW']	1.0
disk-4000n	['s_dbw']	-0.5
disk-4000n	['Davies_Bouldin']	-0.28571428571428575
disk-4000n	['PBM_index']	-0.28571428571428575
disk-4000n	['Ratkowsky_Lance']	-0.28571428571428575
disk-4000n	['Ray_Turi']	-0.28571428571428575
haberman	['Banfeld_Raferty']	-0.5428571428571429
haberman	['modified_hubert_t']	-0.5428571428571429
haberman	['i_index']	1.0
haberman	['McClain_Rao']	-0.5428571428571429
haberman	['IIndex']	1.0
haberman	['Dunns_index']	-0.5428571428571429
haberman	['Scott_Symons']	1.0
haberman	['SDBW']	1.0
haberman	['s_dbw']	-0.5428571428571429
haberman	['Davies_Bouldin']	1.0
haberman	['PBM_index']	1.0
haberman	['Ratkowsky_Lance']	1.0
haberman	['Ray_Turi']	1.0
cure-t2-4k	['Banfeld_Raferty']	-0.5
cure-t2-4k	['modified_hubert_t']	0.5
cure-t2-4k	['i_index']	0.5
cure-t2-4k	['McClain_Rao']	-0.5
cure-t2-4k	['IIndex']	0.5
cure-t2-4k	['Dunns_index']	0.5
cure-t2-4k	['Scott_Symons']	-0.5
cure-t2-4k	['SDBW']	0.5
cure-t2-4k	['s_dbw']	0.5
cure-t2-4k	['Davies_Bouldin']	-0.5
cure-t2-4k	['PBM_index']	0.5
cure-t2-4k	['Ratkowsky_Lance']	0.5
cure-t2-4k	['Ray_Turi']	0.5
ecoli	['Banfeld_Raferty']	0.8571428571428572
ecoli	['modified_hubert_t']	-0.6666666666666669
ecoli	['i_index']	-0.6666666666666669
ecoli	['McClain_Rao']	-0.7380952380952381
ecoli	['IIndex']	-0.09523809523809526
ecoli	['Dunns_index']	-0.6666666666666669
ecoli	['Scott_Symons']	-0.6666666666666669
ecoli	['SDBW']	0.6904761904761906
ecoli	['s_dbw']	-0.6666666666666669
ecoli	['Davies_Bouldin']	0.6904761904761906
ecoli	['PBM_index']	-0.28571428571428575
ecoli	['Ratkowsky_Lance']	-0.09523809523809526
ecoli	['Ray_Turi']	-0.5952380952380953
rings	['Banfeld_Raferty']	0.9272727272727272
rings	['modified_hubert_t']	0.9272727272727272
rings	['i_index']	0.06666666666666665
rings	['McClain_Rao']	-0.28484848484848485
rings	['IIndex']	0.06666666666666665
rings	['Dunns_index']	0.06666666666666665
rings	['Scott_Symons']	0.1515151515151515
rings	['SDBW']	-0.6242424242424242
rings	['s_dbw']	0.9272727272727272
rings	['Davies_Bouldin']	0.33333333333333326
rings	['PBM_index']	0.33333333333333326
rings	['Ratkowsky_Lance']	-0.2606060606060606
rings	['Ray_Turi']	-0.6242424242424242
sonar	['Banfeld_Raferty']	-0.09090909090909088
sonar	['modified_hubert_t']	0.9636363636363635
sonar	['i_index']	0.12727272727272726
sonar	['McClain_Rao']	0.006060606060606061
sonar	['IIndex']	0.2727272727272727
sonar	['Dunns_index']	0.12727272727272726
sonar	['Scott_Symons']	0.9636363636363635
sonar	['SDBW']	-0.22424242424242422
sonar	['s_dbw']	0.9636363636363635
sonar	['Davies_Bouldin']	-0.2727272727272727
sonar	['PBM_index']	0.12727272727272726
sonar	['Ratkowsky_Lance']	0.12727272727272726
sonar	['Ray_Turi']	-0.23636363636363633
wingnut	['Banfeld_Raferty']	0.01818181818181818
wingnut	['modified_hubert_t']	-0.5272727272727272
wingnut	['i_index']	-0.5272727272727272
wingnut	['McClain_Rao']	0.6727272727272726
wingnut	['IIndex']	-0.5272727272727272
wingnut	['Dunns_index']	-0.309090909090909
wingnut	['Scott_Symons']	0.01818181818181818
wingnut	['SDBW']	-0.05454545454545454
wingnut	['s_dbw']	-0.5272727272727272
wingnut	['Davies_Bouldin']	0.01818181818181818
wingnut	['PBM_index']	-0.5272727272727272
wingnut	['Ratkowsky_Lance']	-0.5272727272727272
wingnut	['Ray_Turi']	-0.309090909090909
sizes5	['Banfeld_Raferty']	-0.32121212121212117
sizes5	['modified_hubert_t']	-0.13939393939393938
sizes5	['i_index']	0.01818181818181818
sizes5	['McClain_Rao']	-0.32121212121212117
sizes5	['IIndex']	0.01818181818181818
sizes5	['Dunns_index']	0.11515151515151514
sizes5	['Scott_Symons']	-0.4666666666666666
sizes5	['SDBW']	0.2606060606060606
sizes5	['s_dbw']	-0.13939393939393938
sizes5	['Davies_Bouldin']	-0.24848484848484845
sizes5	['PBM_index']	0.18787878787878787
sizes5	['Ratkowsky_Lance']	-0.13939393939393938
sizes5	['Ray_Turi']	-0.24848484848484845
square1	['Banfeld_Raferty']	0.6727272727272726
square1	['modified_hubert_t']	-0.8545454545454544
square1	['i_index']	-0.8424242424242423
square1	['McClain_Rao']	0.6727272727272726
square1	['IIndex']	-0.8424242424242423
square1	['Dunns_index']	-0.22424242424242422
square1	['Scott_Symons']	0.34545454545454546
square1	['SDBW']	-0.2606060606060606
square1	['s_dbw']	-0.309090909090909
square1	['Davies_Bouldin']	-0.6363636363636362
square1	['PBM_index']	-0.8424242424242423
square1	['Ratkowsky_Lance']	-0.8424242424242423
square1	['Ray_Turi']	-0.309090909090909
ds577	['Banfeld_Raferty']	0.49090909090909085
ds577	['modified_hubert_t']	-0.7818181818181817
ds577	['i_index']	-0.7818181818181817
ds577	['McClain_Rao']	0.49090909090909085
ds577	['IIndex']	-0.16363636363636364
ds577	['Dunns_index']	-0.7818181818181817
ds577	['Scott_Symons']	-0.6
ds577	['SDBW']	-0.7818181818181817
ds577	['s_dbw']	0.6727272727272726
ds577	['Davies_Bouldin']	-0.16363636363636364
ds577	['PBM_index']	-0.7818181818181817
ds577	['Ratkowsky_Lance']	-0.7818181818181817
ds577	['Ray_Turi']	0.6727272727272726
2d-4c-no4	['Banfeld_Raferty']	0.6363636363636362
2d-4c-no4	['modified_hubert_t']	-0.709090909090909
2d-4c-no4	['i_index']	-0.29696969696969694
2d-4c-no4	['McClain_Rao']	0.06666666666666665
2d-4c-no4	['IIndex']	-0.29696969696969694
2d-4c-no4	['Dunns_index']	0.5515151515151515
2d-4c-no4	['Scott_Symons']	0.4787878787878787
2d-4c-no4	['SDBW']	-0.6242424242424242
2d-4c-no4	['s_dbw']	-0.709090909090909
2d-4c-no4	['Davies_Bouldin']	0.41818181818181815
2d-4c-no4	['PBM_index']	0.2606060606060606
2d-4c-no4	['Ratkowsky_Lance']	-0.5757575757575757
2d-4c-no4	['Ray_Turi']	0.6242424242424242
engytime	['Banfeld_Raferty']	1.0
engytime	['modified_hubert_t']	0.7999999999999999
engytime	['i_index']	0.6000000000000001
engytime	['McClain_Rao']	0.19999999999999998
engytime	['IIndex']	0.0
engytime	['Dunns_index']	0.7999999999999999
engytime	['Scott_Symons']	0.19999999999999998
engytime	['SDBW']	0.19999999999999998
engytime	['s_dbw']	0.7999999999999999
engytime	['Davies_Bouldin']	-0.39999999999999997
engytime	['PBM_index']	0.6000000000000001
engytime	['Ratkowsky_Lance']	-1.0
engytime	['Ray_Turi']	-0.39999999999999997
spherical_4_3	['Banfeld_Raferty']	0.41818181818181815
spherical_4_3	['modified_hubert_t']	0.01818181818181818
spherical_4_3	['i_index']	0.5272727272727272
spherical_4_3	['McClain_Rao']	0.41818181818181815
spherical_4_3	['IIndex']	0.5272727272727272
spherical_4_3	['Dunns_index']	0.19999999999999998
spherical_4_3	['Scott_Symons']	0.41818181818181815
spherical_4_3	['SDBW']	-0.6
spherical_4_3	['s_dbw']	0.19999999999999998
spherical_4_3	['Davies_Bouldin']	0.9999999999999999
spherical_4_3	['PBM_index']	0.5636363636363636
spherical_4_3	['Ratkowsky_Lance']	0.6727272727272726
spherical_4_3	['Ray_Turi']	0.9999999999999999
disk-3000n	['Banfeld_Raferty']	-0.5
disk-3000n	['modified_hubert_t']	0.03571428571428572
disk-3000n	['i_index']	0.03571428571428572
disk-3000n	['McClain_Rao']	-0.5
disk-3000n	['IIndex']	0.03571428571428572
disk-3000n	['Dunns_index']	0.03571428571428572
disk-3000n	['Scott_Symons']	-0.5
disk-3000n	['SDBW']	0.03571428571428572
disk-3000n	['s_dbw']	0.03571428571428572
disk-3000n	['Davies_Bouldin']	-0.5
disk-3000n	['PBM_index']	0.03571428571428572
disk-3000n	['Ratkowsky_Lance']	0.3571428571428572
disk-3000n	['Ray_Turi']	0.3571428571428572
3MC	['Banfeld_Raferty']	0.03571428571428572
3MC	['modified_hubert_t']	0.03571428571428572
3MC	['i_index']	1.0
3MC	['McClain_Rao']	0.03571428571428572
3MC	['IIndex']	0.03571428571428572
3MC	['Dunns_index']	0.03571428571428572
3MC	['Scott_Symons']	-0.28571428571428575
3MC	['SDBW']	0.03571428571428572
3MC	['s_dbw']	0.03571428571428572
3MC	['Davies_Bouldin']	0.03571428571428572
3MC	['PBM_index']	1.0
3MC	['Ratkowsky_Lance']	0.03571428571428572
3MC	['Ray_Turi']	0.03571428571428572
tetra	['Banfeld_Raferty']	0.9999999999999999
tetra	['modified_hubert_t']	0.41818181818181815
tetra	['i_index']	0.6
tetra	['McClain_Rao']	0.9999999999999999
tetra	['IIndex']	0.6
tetra	['Dunns_index']	0.9272727272727272
tetra	['Scott_Symons']	0.9999999999999999
tetra	['SDBW']	0.9999999999999999
tetra	['s_dbw']	0.41818181818181815
tetra	['Davies_Bouldin']	0.19999999999999998
tetra	['PBM_index']	0.6
tetra	['Ratkowsky_Lance']	0.6
tetra	['Ray_Turi']	0.9999999999999999
triangle2	['Banfeld_Raferty']	1.0
triangle2	['modified_hubert_t']	-0.7142857142857144
triangle2	['i_index']	-0.07142857142857144
triangle2	['McClain_Rao']	1.0
triangle2	['IIndex']	-0.07142857142857144
triangle2	['Dunns_index']	-0.39285714285714296
triangle2	['Scott_Symons']	0.25
triangle2	['SDBW']	-0.07142857142857144
triangle2	['s_dbw']	0.6785714285714287
triangle2	['Davies_Bouldin']	-0.28571428571428575
triangle2	['PBM_index']	-0.1785714285714286
triangle2	['Ratkowsky_Lance']	-0.1785714285714286
triangle2	['Ray_Turi']	-0.9285714285714288
threenorm	['Banfeld_Raferty']	0.9999999999999999
threenorm	['modified_hubert_t']	0.9636363636363635
threenorm	['i_index']	0.8787878787878788
threenorm	['McClain_Rao']	0.9999999999999999
threenorm	['IIndex']	-0.8181818181818182
threenorm	['Dunns_index']	-0.8181818181818182
threenorm	['Scott_Symons']	0.9999999999999999
threenorm	['SDBW']	0.8787878787878788
threenorm	['s_dbw']	0.9636363636363635
threenorm	['Davies_Bouldin']	0.6363636363636362
threenorm	['PBM_index']	0.6363636363636362
threenorm	['Ratkowsky_Lance']	-0.309090909090909
threenorm	['Ray_Turi']	-0.8181818181818182
donut3	['Banfeld_Raferty']	-0.5
donut3	['modified_hubert_t']	0.6071428571428572
donut3	['i_index']	-0.39285714285714296
donut3	['McClain_Rao']	-0.5
donut3	['IIndex']	-0.39285714285714296
donut3	['Dunns_index']	-0.39285714285714296
donut3	['Scott_Symons']	-0.5
donut3	['SDBW']	0.7142857142857144
donut3	['s_dbw']	-0.39285714285714296
donut3	['Davies_Bouldin']	-0.21428571428571433
donut3	['PBM_index']	-0.39285714285714296
donut3	['Ratkowsky_Lance']	0.6071428571428572
donut3	['Ray_Turi']	-0.5
chainlink	['Banfeld_Raferty']	1.0
chainlink	['modified_hubert_t']	0.25
chainlink	['i_index']	1.0
chainlink	['McClain_Rao']	1.0
chainlink	['IIndex']	1.0
chainlink	['Dunns_index']	1.0
chainlink	['Scott_Symons']	0.03571428571428572
chainlink	['SDBW']	-0.5
chainlink	['s_dbw']	1.0
chainlink	['Davies_Bouldin']	0.25
chainlink	['PBM_index']	1.0
chainlink	['Ratkowsky_Lance']	0.25
chainlink	['Ray_Turi']	1.0
longsquare	['Banfeld_Raferty']	0.3571428571428572
longsquare	['modified_hubert_t']	-0.8571428571428572
longsquare	['i_index']	-0.7380952380952381
longsquare	['McClain_Rao']	0.4523809523809524
longsquare	['IIndex']	-0.8571428571428572
longsquare	['Dunns_index']	0.4047619047619048
longsquare	['Scott_Symons']	-0.14285714285714288
longsquare	['SDBW']	-0.8095238095238096
longsquare	['s_dbw']	-0.8571428571428572
longsquare	['Davies_Bouldin']	-0.5714285714285715
longsquare	['PBM_index']	-0.8571428571428572
longsquare	['Ratkowsky_Lance']	-0.9047619047619048
longsquare	['Ray_Turi']	0.09523809523809526
ds4c2sc8	['Banfeld_Raferty']	0.8787878787878788
ds4c2sc8	['modified_hubert_t']	-0.8545454545454544
ds4c2sc8	['i_index']	-0.8060606060606059
ds4c2sc8	['McClain_Rao']	0.8787878787878788
ds4c2sc8	['IIndex']	-0.8060606060606059
ds4c2sc8	['Dunns_index']	0.2727272727272727
ds4c2sc8	['Scott_Symons']	0.709090909090909
ds4c2sc8	['SDBW']	-0.43030303030303024
ds4c2sc8	['s_dbw']	-0.6727272727272726
ds4c2sc8	['Davies_Bouldin']	0.22424242424242422
ds4c2sc8	['PBM_index']	-0.8060606060606059
ds4c2sc8	['Ratkowsky_Lance']	-0.8060606060606059
ds4c2sc8	['Ray_Turi']	0.22424242424242422
jain	['Banfeld_Raferty']	0.32121212121212117
jain	['modified_hubert_t']	-0.2727272727272727
jain	['i_index']	-0.28484848484848485
jain	['McClain_Rao']	-0.10303030303030303
jain	['IIndex']	0.16363636363636364
jain	['Dunns_index']	-0.06666666666666665
jain	['Scott_Symons']	0.32121212121212117
jain	['SDBW']	-0.16363636363636364
jain	['s_dbw']	-0.2727272727272727
jain	['Davies_Bouldin']	-0.28484848484848485
jain	['PBM_index']	-0.2727272727272727
jain	['Ratkowsky_Lance']	-0.28484848484848485
jain	['Ray_Turi']	0.29696969696969694
spiral	['Banfeld_Raferty']	-0.10714285714285716
spiral	['modified_hubert_t']	0.4642857142857144
spiral	['i_index']	1.0
spiral	['McClain_Rao']	-0.10714285714285716
spiral	['IIndex']	1.0
spiral	['Dunns_index']	-0.10714285714285716
spiral	['Scott_Symons']	-0.10714285714285716
spiral	['SDBW']	-0.10714285714285716
spiral	['s_dbw']	-0.10714285714285716
spiral	['Davies_Bouldin']	-0.10714285714285716
spiral	['PBM_index']	1.0
spiral	['Ratkowsky_Lance']	0.4642857142857144
spiral	['Ray_Turi']	-0.10714285714285716
gaussians1	['Banfeld_Raferty']	0.9999999999999999
gaussians1	['modified_hubert_t']	-0.2727272727272727
gaussians1	['i_index']	-0.2727272727272727
