square2	['Banfeld_Raferty']	-0.34586466165413526
square2	['modified_hubert_t']	0.47518796992481205
square2	['i_index']	-0.4601503759398496
square2	['McClain_Rao']	-0.4451127819548871
square2	['IIndex']	0.47518796992481205
square2	['Dunns_index']	-0.28120300751879695
square2	['Scott_Symons']	0.14736842105263157
square2	['SDBW']	0.47518796992481205
square2	['s_dbw']	0.0706766917293233
square2	['Davies_Bouldin']	-0.3954887218045112
square2	['PBM_index']	-0.24661654135338343
square2	['Ratkowsky_Lance']	-0.21353383458646616
square2	['Ray_Turi']	-0.4601503759398496
DS-577	['Banfeld_Raferty']	0.09774436090225563
DS-577	['modified_hubert_t']	0.4661654135338345
DS-577	['i_index']	-0.14887218045112782
DS-577	['McClain_Rao']	0.037593984962406006
DS-577	['IIndex']	0.4661654135338345
DS-577	['Dunns_index']	0.08120300751879699
DS-577	['Scott_Symons']	-0.3233082706766917
DS-577	['SDBW']	0.4661654135338345
DS-577	['s_dbw']	0.13834586466165413
DS-577	['Davies_Bouldin']	-0.2045112781954887
DS-577	['PBM_index']	0.09774436090225563
DS-577	['Ratkowsky_Lance']	-0.5142857142857143
DS-577	['Ray_Turi']	-0.09323308270676692
rings	['Banfeld_Raferty']	-0.11879699248120301
rings	['modified_hubert_t']	0.02706766917293233
rings	['i_index']	0.1789473684210526
rings	['McClain_Rao']	-0.15939849624060148
rings	['IIndex']	0.02706766917293233
rings	['Dunns_index']	0.1263157894736842
rings	['Scott_Symons']	0.29473684210526313
rings	['SDBW']	0.02706766917293233
rings	['s_dbw']	-0.29323308270676685
rings	['Davies_Bouldin']	-0.03909774436090225
rings	['PBM_index']	0.23609022556390977
rings	['Ratkowsky_Lance']	0.11428571428571428
rings	['Ray_Turi']	0.20902255639097742
ds577	['Banfeld_Raferty']	0.3969924812030075
ds577	['modified_hubert_t']	0.21804511278195485
ds577	['i_index']	-0.08421052631578946
ds577	['McClain_Rao']	-0.17744360902255638
ds577	['IIndex']	0.21804511278195485
ds577	['Dunns_index']	0.3293233082706767
ds577	['Scott_Symons']	-0.4872180451127819
ds577	['SDBW']	0.21804511278195485
ds577	['s_dbw']	-0.024060150375939848
ds577	['Davies_Bouldin']	-0.012030075187969924
ds577	['PBM_index']	0.3969924812030075
ds577	['Ratkowsky_Lance']	-0.41804511278195483
ds577	['Ray_Turi']	-0.21954887218045113
long3	['Banfeld_Raferty']	0.4421052631578947
long3	['modified_hubert_t']	-0.3037593984962406
long3	['i_index']	0.12781954887218044
long3	['McClain_Rao']	0.7909774436090224
long3	['IIndex']	-0.3037593984962406
long3	['Dunns_index']	0.18045112781954886
long3	['Scott_Symons']	0.3293233082706767
long3	['SDBW']	-0.3037593984962406
long3	['s_dbw']	0.08571428571428572
long3	['Davies_Bouldin']	0.21654135338345865
long3	['PBM_index']	-0.4300751879699248
long3	['Ratkowsky_Lance']	-0.09624060150375939
long3	['Ray_Turi']	0.9082706766917292
spherical_5_2	['Banfeld_Raferty']	0.037593984962406006
spherical_5_2	['modified_hubert_t']	0.41654135338345866
spherical_5_2	['i_index']	-0.15037593984962402
spherical_5_2	['McClain_Rao']	-0.18646616541353384
spherical_5_2	['IIndex']	0.41654135338345866
spherical_5_2	['Dunns_index']	-0.4872180451127819
spherical_5_2	['Scott_Symons']	0.38496240601503756
spherical_5_2	['SDBW']	0.41654135338345866
spherical_5_2	['s_dbw']	-0.3669172932330827
spherical_5_2	['Davies_Bouldin']	-0.15037593984962402
spherical_5_2	['PBM_index']	0.03609022556390977
spherical_5_2	['Ratkowsky_Lance']	0.02706766917293233
spherical_5_2	['Ray_Turi']	-0.15037593984962402
long1	['Banfeld_Raferty']	-0.40751879699248117
long1	['modified_hubert_t']	-0.13984962406015036
long1	['i_index']	0.39999999999999997
long1	['McClain_Rao']	-0.05714285714285714
long1	['IIndex']	-0.13984962406015036
long1	['Dunns_index']	0.26917293233082706
long1	['Scott_Symons']	-0.393984962406015
long1	['SDBW']	-0.13984962406015036
long1	['s_dbw']	-0.5744360902255639
long1	['Davies_Bouldin']	0.3969924812030075
long1	['PBM_index']	0.28421052631578947
long1	['Ratkowsky_Lance']	0.6781954887218045
long1	['Ray_Turi']	0.393984962406015
zelnik3	['Banfeld_Raferty']	-0.5151515151515151
zelnik3	['modified_hubert_t']	-0.5151515151515151
zelnik3	['i_index']	0.9999999999999999
zelnik3	['McClain_Rao']	0.9999999999999999
zelnik3	['IIndex']	-0.5151515151515151
zelnik3	['Dunns_index']	0.9999999999999999
zelnik3	['Scott_Symons']	0.9999999999999999
zelnik3	['SDBW']	-0.5151515151515151
zelnik3	['s_dbw']	-0.5151515151515151
zelnik3	['Davies_Bouldin']	0.9999999999999999
zelnik3	['PBM_index']	-0.5151515151515151
zelnik3	['Ratkowsky_Lance']	-0.5151515151515151
zelnik3	['Ray_Turi']	0.9999999999999999
elly-2d10c13s	['Banfeld_Raferty']	0.524812030075188
elly-2d10c13s	['modified_hubert_t']	0.1894736842105263
elly-2d10c13s	['i_index']	-0.10977443609022557
elly-2d10c13s	['McClain_Rao']	0.2045112781954887
elly-2d10c13s	['IIndex']	0.1894736842105263
elly-2d10c13s	['Dunns_index']	0.09172932330827067
elly-2d10c13s	['Scott_Symons']	0.3142857142857143
elly-2d10c13s	['SDBW']	0.1894736842105263
elly-2d10c13s	['s_dbw']	0.11578947368421053
elly-2d10c13s	['Davies_Bouldin']	-0.5398496240601504
elly-2d10c13s	['PBM_index']	-0.2827067669172932
elly-2d10c13s	['Ratkowsky_Lance']	0.2421052631578947
elly-2d10c13s	['Ray_Turi']	0.10676691729323308
sizes1	['Banfeld_Raferty']	0.12781954887218044
sizes1	['modified_hubert_t']	-0.3157894736842105
sizes1	['i_index']	0.5157894736842105
sizes1	['McClain_Rao']	0.4977443609022556
sizes1	['IIndex']	-0.3157894736842105
sizes1	['Dunns_index']	-0.2706766917293233
sizes1	['Scott_Symons']	0.5203007518796992
sizes1	['SDBW']	-0.3157894736842105
sizes1	['s_dbw']	0.33684210526315783
sizes1	['Davies_Bouldin']	0.5037593984962406
sizes1	['PBM_index']	0.38646616541353385
sizes1	['Ratkowsky_Lance']	0.4270676691729323
sizes1	['Ray_Turi']	0.5458646616541353
spherical_4_3	['Banfeld_Raferty']	0.23308270676691725
spherical_4_3	['modified_hubert_t']	0.23308270676691725
spherical_4_3	['i_index']	0.23308270676691725
spherical_4_3	['McClain_Rao']	0.23308270676691725
spherical_4_3	['IIndex']	0.23308270676691725
spherical_4_3	['Dunns_index']	0.23308270676691725
spherical_4_3	['Scott_Symons']	0.23308270676691725
spherical_4_3	['SDBW']	0.23308270676691725
spherical_4_3	['s_dbw']	0.23308270676691725
spherical_4_3	['Davies_Bouldin']	1.0
spherical_4_3	['PBM_index']	1.0
spherical_4_3	['Ratkowsky_Lance']	0.23308270676691725
spherical_4_3	['Ray_Turi']	0.23308270676691725
square3	['Banfeld_Raferty']	0.32481203007518794
square3	['modified_hubert_t']	0.4285714285714286
square3	['i_index']	0.0
square3	['McClain_Rao']	0.33533834586466166
square3	['IIndex']	0.4285714285714286
square3	['Dunns_index']	-0.048120300751879695
square3	['Scott_Symons']	-0.05714285714285714
square3	['SDBW']	0.4285714285714286
square3	['s_dbw']	-0.27368421052631575
square3	['Davies_Bouldin']	0.3398496240601503
square3	['PBM_index']	-0.09624060150375939
square3	['Ratkowsky_Lance']	-0.38646616541353385
square3	['Ray_Turi']	0.08721804511278194
elliptical_10_2	['Banfeld_Raferty']	1.0
elliptical_10_2	['modified_hubert_t']	1.0
elliptical_10_2	['i_index']	0.9924812030075187
elliptical_10_2	['McClain_Rao']	0.9924812030075187
elliptical_10_2	['IIndex']	1.0
elliptical_10_2	['Dunns_index']	1.0
elliptical_10_2	['Scott_Symons']	1.0
elliptical_10_2	['SDBW']	1.0
elliptical_10_2	['s_dbw']	1.0
elliptical_10_2	['Davies_Bouldin']	1.0
elliptical_10_2	['PBM_index']	0.9924812030075187
elliptical_10_2	['Ratkowsky_Lance']	1.0
elliptical_10_2	['Ray_Turi']	1.0
d31	['Banfeld_Raferty']	0.35639097744360904
d31	['modified_hubert_t']	0.20751879699248119
d31	['i_index']	0.29774436090225564
d31	['McClain_Rao']	0.5699248120300752
d31	['IIndex']	0.20751879699248119
d31	['Dunns_index']	-0.16691729323308271
d31	['Scott_Symons']	-0.004511278195488721
d31	['SDBW']	0.20751879699248119
d31	['s_dbw']	0.2150375939849624
d31	['Davies_Bouldin']	0.1609022556390977
d31	['PBM_index']	-0.009022556390977442
d31	['Ratkowsky_Lance']	0.38345864661654133
d31	['Ray_Turi']	0.32481203007518794
complex8	['Banfeld_Raferty']	-0.42105263157894735
complex8	['modified_hubert_t']	-0.42105263157894735
complex8	['i_index']	-0.42105263157894735
complex8	['McClain_Rao']	-0.42105263157894735
complex8	['IIndex']	-0.42105263157894735
complex8	['Dunns_index']	-0.42105263157894735
complex8	['Scott_Symons']	-0.42105263157894735
complex8	['SDBW']	-0.42105263157894735
complex8	['s_dbw']	0.5263157894736841
complex8	['Davies_Bouldin']	-0.42105263157894735
complex8	['PBM_index']	0.5263157894736841
complex8	['Ratkowsky_Lance']	0.12030075187969923
complex8	['Ray_Turi']	-0.42105263157894735
jain	['Banfeld_Raferty']	0.9684210526315788
jain	['modified_hubert_t']	0.006015037593984962
jain	['i_index']	0.1533834586466165
jain	['McClain_Rao']	0.5458646616541353
jain	['IIndex']	0.006015037593984962
jain	['Dunns_index']	0.5969924812030075
jain	['Scott_Symons']	0.7954887218045112
jain	['SDBW']	0.006015037593984962
jain	['s_dbw']	1.0
jain	['Davies_Bouldin']	1.0
jain	['PBM_index']	1.0
jain	['Ratkowsky_Lance']	1.0
jain	['Ray_Turi']	0.26315789473684204
zelnik5	['Banfeld_Raferty']	0.9999999999999999
zelnik5	['modified_hubert_t']	0.9999999999999999
zelnik5	['i_index']	0.9999999999999999
zelnik5	['McClain_Rao']	0.9999999999999999
zelnik5	['IIndex']	0.9999999999999999
zelnik5	['Dunns_index']	0.9999999999999999
zelnik5	['Scott_Symons']	-0.5151515151515151
zelnik5	['SDBW']	0.9999999999999999
zelnik5	['s_dbw']	0.9999999999999999
zelnik5	['Davies_Bouldin']	0.9999999999999999
zelnik5	['PBM_index']	0.9999999999999999
zelnik5	['Ratkowsky_Lance']	-0.5151515151515151
zelnik5	['Ray_Turi']	0.9999999999999999
smile3	['Banfeld_Raferty']	-0.4360902255639097
smile3	['modified_hubert_t']	0.10526315789473684
smile3	['i_index']	-0.08270676691729321
smile3	['McClain_Rao']	-0.015037593984962403
smile3	['IIndex']	0.10526315789473684
smile3	['Dunns_index']	0.4812030075187969
smile3	['Scott_Symons']	-0.2781954887218045
smile3	['SDBW']	0.10526315789473684
smile3	['s_dbw']	-0.09774436090225563
smile3	['Davies_Bouldin']	-0.08270676691729321
smile3	['PBM_index']	-0.06165413533834586
smile3	['Ratkowsky_Lance']	-0.12030075187969923
smile3	['Ray_Turi']	-0.015037593984962403
twodiamonds	['Banfeld_Raferty']	-0.23157894736842105
twodiamonds	['modified_hubert_t']	0.7398496240601502
twodiamonds	['i_index']	-0.1518796992481203
twodiamonds	['McClain_Rao']	-0.23458646616541348
twodiamonds	['IIndex']	0.7398496240601502
twodiamonds	['Dunns_index']	-0.23609022556390977
twodiamonds	['Scott_Symons']	-0.23458646616541348
twodiamonds	['SDBW']	0.7398496240601502
twodiamonds	['s_dbw']	-0.15488721804511277
twodiamonds	['Davies_Bouldin']	-0.1518796992481203
twodiamonds	['PBM_index']	1.0
twodiamonds	['Ratkowsky_Lance']	-0.15488721804511277
twodiamonds	['Ray_Turi']	-0.23157894736842105
ds4c2sc8	['Banfeld_Raferty']	0.9999999999999999
ds4c2sc8	['modified_hubert_t']	0.9999999999999999
ds4c2sc8	['i_index']	0.9999999999999999
ds4c2sc8	['McClain_Rao']	0.9999999999999999
ds4c2sc8	['IIndex']	0.9999999999999999
ds4c2sc8	['Dunns_index']	0.9999999999999999
ds4c2sc8	['Scott_Symons']	0.9999999999999999
ds4c2sc8	['SDBW']	0.9999999999999999
ds4c2sc8	['s_dbw']	0.9999999999999999
ds4c2sc8	['Davies_Bouldin']	0.9999999999999999
ds4c2sc8	['PBM_index']	0.9999999999999999
ds4c2sc8	['Ratkowsky_Lance']	0.9999999999999999
ds4c2sc8	['Ray_Turi']	0.9999999999999999
ds2c2sc13	['Banfeld_Raferty']	0.9999999999999999
ds2c2sc13	['modified_hubert_t']	-0.5151515151515151
ds2c2sc13	['i_index']	0.9999999999999999
ds2c2sc13	['McClain_Rao']	0.9999999999999999
ds2c2sc13	['IIndex']	-0.5151515151515151
ds2c2sc13	['Dunns_index']	-0.5151515151515151
ds2c2sc13	['Scott_Symons']	-0.5151515151515151
ds2c2sc13	['SDBW']	-0.5151515151515151
ds2c2sc13	['s_dbw']	0.9999999999999999
ds2c2sc13	['Davies_Bouldin']	0.9999999999999999
ds2c2sc13	['PBM_index']	0.9999999999999999
ds2c2sc13	['Ratkowsky_Lance']	0.9999999999999999
ds2c2sc13	['Ray_Turi']	0.9999999999999999
sizes2	['Banfeld_Raferty']	-0.21052631578947367
sizes2	['modified_hubert_t']	-0.006015037593984962
sizes2	['i_index']	-0.2721804511278195
sizes2	['McClain_Rao']	-0.17142857142857143
sizes2	['IIndex']	-0.006015037593984962
sizes2	['Dunns_index']	-0.22857142857142856
sizes2	['Scott_Symons']	-0.13082706766917293
sizes2	['SDBW']	-0.006015037593984962
sizes2	['s_dbw']	0.08270676691729321
sizes2	['Davies_Bouldin']	-0.20902255639097742
sizes2	['PBM_index']	0.04661654135338346
sizes2	['Ratkowsky_Lance']	-0.1413533834586466
sizes2	['Ray_Turi']	0.07368421052631578
sizes5	['Banfeld_Raferty']	0.05263157894736842
sizes5	['modified_hubert_t']	0.41052631578947363
sizes5	['i_index']	0.6360902255639098
sizes5	['McClain_Rao']	-0.3969924812030075
sizes5	['IIndex']	0.41052631578947363
sizes5	['Dunns_index']	0.49323308270676686
sizes5	['Scott_Symons']	-0.5624060150375939
sizes5	['SDBW']	0.41052631578947363
sizes5	['s_dbw']	0.5112781954887218
sizes5	['Davies_Bouldin']	0.5353383458646617
sizes5	['PBM_index']	0.7518796992481201
sizes5	['Ratkowsky_Lance']	0.09323308270676692
sizes5	['Ray_Turi']	0.6360902255639098
compound	['Banfeld_Raferty']	1.0
compound	['modified_hubert_t']	1.0
compound	['i_index']	1.0
compound	['McClain_Rao']	1.0
compound	['IIndex']	1.0
compound	['Dunns_index']	1.0
compound	['Scott_Symons']	1.0
compound	['SDBW']	1.0
compound	['s_dbw']	1.0
compound	['Davies_Bouldin']	1.0
compound	['PBM_index']	1.0
compound	['Ratkowsky_Lance']	1.0
compound	['Ray_Turi']	1.0
disk-4500n	['Banfeld_Raferty']	0.4090225563909774
disk-4500n	['modified_hubert_t']	-0.20150375939849624
disk-4500n	['i_index']	-0.23759398496240602
disk-4500n	['McClain_Rao']	-0.33233082706766914
disk-4500n	['IIndex']	-0.20150375939849624
disk-4500n	['Dunns_index']	0.24060150375939846
disk-4500n	['Scott_Symons']	0.09924812030075188
disk-4500n	['SDBW']	-0.20150375939849624
disk-4500n	['s_dbw']	0.4360902255639097
disk-4500n	['Davies_Bouldin']	0.07518796992481201
disk-4500n	['PBM_index']	-0.02857142857142857
disk-4500n	['Ratkowsky_Lance']	0.1894736842105263
disk-4500n	['Ray_Turi']	-0.29774436090225564
impossible	['Banfeld_Raferty']	1.0
impossible	['modified_hubert_t']	1.0
impossible	['i_index']	0.863157894736842
impossible	['McClain_Rao']	0.863157894736842
impossible	['IIndex']	1.0
impossible	['Dunns_index']	0.863157894736842
impossible	['Scott_Symons']	0.863157894736842
impossible	['SDBW']	1.0
impossible	['s_dbw']	0.863157894736842
impossible	['Davies_Bouldin']	0.863157894736842
impossible	['PBM_index']	0.863157894736842
impossible	['Ratkowsky_Lance']	0.863157894736842
impossible	['Ray_Turi']	0.863157894736842
curves1	['Banfeld_Raferty']	0.9999999999999999
curves1	['modified_hubert_t']	0.9999999999999999
curves1	['i_index']	0.9999999999999999
curves1	['McClain_Rao']	0.9999999999999999
curves1	['IIndex']	0.9999999999999999
curves1	['Dunns_index']	0.9999999999999999
curves1	['Scott_Symons']	0.9999999999999999
curves1	['SDBW']	0.9999999999999999
curves1	['s_dbw']	0.9999999999999999
curves1	['Davies_Bouldin']	0.9999999999999999
curves1	['PBM_index']	0.9999999999999999
curves1	['Ratkowsky_Lance']	0.9999999999999999
curves1	['Ray_Turi']	0.9999999999999999
smile1	['Banfeld_Raferty']	0.21071428571428572
smile1	['modified_hubert_t']	-0.5
smile1	['i_index']	0.21071428571428572
smile1	['McClain_Rao']	-0.021428571428571425
smile1	['IIndex']	-0.5
smile1	['Dunns_index']	0.21071428571428572
smile1	['Scott_Symons']	1.0
smile1	['SDBW']	-0.5
smile1	['s_dbw']	0.35357142857142854
smile1	['Davies_Bouldin']	0.35357142857142854
smile1	['PBM_index']	0.35357142857142854
smile1	['Ratkowsky_Lance']	-0.125
smile1	['Ray_Turi']	0.21071428571428572
cure-t1-2000n-2D	['Banfeld_Raferty']	0.060150375939849614
cure-t1-2000n-2D	['modified_hubert_t']	0.4360902255639097
cure-t1-2000n-2D	['i_index']	0.4360902255639097
cure-t1-2000n-2D	['McClain_Rao']	-0.19548872180451127
cure-t1-2000n-2D	['IIndex']	0.4360902255639097
cure-t1-2000n-2D	['Dunns_index']	-0.06766917293233082
cure-t1-2000n-2D	['Scott_Symons']	0.4360902255639097
cure-t1-2000n-2D	['SDBW']	0.4360902255639097
cure-t1-2000n-2D	['s_dbw']	0.4360902255639097
cure-t1-2000n-2D	['Davies_Bouldin']	0.4360902255639097
cure-t1-2000n-2D	['PBM_index']	0.4360902255639097
cure-t1-2000n-2D	['Ratkowsky_Lance']	-0.19548872180451127
cure-t1-2000n-2D	['Ray_Turi']	0.4360902255639097
square1	['Banfeld_Raferty']	-0.30225563909774433
square1	['modified_hubert_t']	0.20751879699248119
square1	['i_index']	-0.3684210526315789
square1	['McClain_Rao']	-0.3157894736842105
square1	['IIndex']	0.20751879699248119
square1	['Dunns_index']	-0.05563909774436089
square1	['Scott_Symons']	-0.06466165413533834
square1	['SDBW']	0.20751879699248119
square1	['s_dbw']	-0.07518796992481201
square1	['Davies_Bouldin']	-0.30225563909774433
square1	['PBM_index']	0.14285714285714285
square1	['Ratkowsky_Lance']	0.03609022556390977
square1	['Ray_Turi']	-0.3157894736842105
cure-t2-4k	['Banfeld_Raferty']	0.06917293233082707
cure-t2-4k	['modified_hubert_t']	0.7684210526315788
cure-t2-4k	['i_index']	-0.46917293233082696
cure-t2-4k	['McClain_Rao']	0.7729323308270677
cure-t2-4k	['IIndex']	0.7684210526315788
cure-t2-4k	['Dunns_index']	-0.312781954887218
cure-t2-4k	['Scott_Symons']	-0.4030075187969925
cure-t2-4k	['SDBW']	0.7684210526315788
cure-t2-4k	['s_dbw']	-0.08421052631578946
cure-t2-4k	['Davies_Bouldin']	-0.18496240601503755
cure-t2-4k	['PBM_index']	-0.03909774436090225
cure-t2-4k	['Ratkowsky_Lance']	-0.08421052631578946
cure-t2-4k	['Ray_Turi']	-0.35037593984962395
sonar	['Banfeld_Raferty']	0.14586466165413534
sonar	['modified_hubert_t']	-0.7278195488721804
sonar	['i_index']	-0.13533834586466165
sonar	['McClain_Rao']	0.03308270676691729
sonar	['IIndex']	-0.7278195488721804
sonar	['Dunns_index']	-0.7563909774436091
sonar	['Scott_Symons']	0.4992481203007519
sonar	['SDBW']	-0.7278195488721804
sonar	['s_dbw']	-0.7278195488721804
sonar	['Davies_Bouldin']	-0.006015037593984962
sonar	['PBM_index']	0.06766917293233082
sonar	['Ratkowsky_Lance']	0.6812030075187969
sonar	['Ray_Turi']	-0.03458646616541353
ba0.0a	['Banfeld_Raferty']	-0.5151515151515151
ba0.0a	['modified_hubert_t']	-0.5151515151515151
ba0.0a	['i_index']	0.9999999999999999
ba0.0a	['McClain_Rao']	-0.5151515151515151
ba0.0a	['IIndex']	-0.5151515151515151
ba0.0a	['Dunns_index']	0.9999999999999999
ba0.0a	['Scott_Symons']	0.9999999999999999
ba0.0a	['SDBW']	-0.5151515151515151
ba0.0a	['s_dbw']	0.9999999999999999
ba0.0a	['Davies_Bouldin']	0.9999999999999999
ba0.0a	['PBM_index']	0.9999999999999999
ba0.0a	['Ratkowsky_Lance']	0.9999999999999999
ba0.0a	['Ray_Turi']	-0.5151515151515151
disk-4000n	['Banfeld_Raferty']	-0.08421052631578946
disk-4000n	['modified_hubert_t']	0.13684210526315788
disk-4000n	['i_index']	-0.013533834586466165
disk-4000n	['McClain_Rao']	0.004511278195488721
disk-4000n	['IIndex']	0.13684210526315788
disk-4000n	['Dunns_index']	-0.20300751879699244
disk-4000n	['Scott_Symons']	-0.42255639097744363
disk-4000n	['SDBW']	0.13684210526315788
disk-4000n	['s_dbw']	0.2120300751879699
disk-4000n	['Davies_Bouldin']	-0.03308270676691729
disk-4000n	['PBM_index']	-0.12481203007518797
disk-4000n	['Ratkowsky_Lance']	-0.09172932330827067
disk-4000n	['Ray_Turi']	-0.03909774436090225
fourty	['Banfeld_Raferty']	-0.4827067669172932
fourty	['modified_hubert_t']	0.8421052631578947
fourty	['i_index']	-0.6
fourty	['McClain_Rao']	-0.4827067669172932
fourty	['IIndex']	0.8421052631578947
fourty	['Dunns_index']	0.26315789473684204
fourty	['Scott_Symons']	-0.39999999999999997
fourty	['SDBW']	0.8421052631578947
fourty	['s_dbw']	-0.5368421052631579
fourty	['Davies_Bouldin']	-0.26165413533834586
fourty	['PBM_index']	0.7278195488721804
fourty	['Ratkowsky_Lance']	0.11428571428571428
fourty	['Ray_Turi']	-0.6
spiralsquare	['Banfeld_Raferty']	1.0
spiralsquare	['modified_hubert_t']	1.0
spiralsquare	['i_index']	1.0
spiralsquare	['McClain_Rao']	1.0
spiralsquare	['IIndex']	1.0
spiralsquare	['Dunns_index']	1.0
spiralsquare	['Scott_Symons']	1.0
spiralsquare	['SDBW']	1.0
spiralsquare	['s_dbw']	1.0
spiralsquare	['Davies_Bouldin']	1.0
spiralsquare	['PBM_index']	1.0
spiralsquare	['Ratkowsky_Lance']	1.0
spiralsquare	['Ray_Turi']	1.0
iris	['Banfeld_Raferty']	0.2781954887218045
iris	['modified_hubert_t']	1.0
iris	['i_index']	0.2781954887218045
iris	['McClain_Rao']	0.2781954887218045
iris	['IIndex']	1.0
iris	['Dunns_index']	0.2781954887218045
iris	['Scott_Symons']	0.2781954887218045
iris	['SDBW']	1.0
iris	['s_dbw']	0.2781954887218045
iris	['Davies_Bouldin']	0.2781954887218045
iris	['PBM_index']	0.2781954887218045
iris	['Ratkowsky_Lance']	0.4586466165413533
iris	['Ray_Turi']	0.2781954887218045
pmf	['Banfeld_Raferty']	0.29323308270676685
pmf	['modified_hubert_t']	0.593984962406015
pmf	['i_index']	1.0
pmf	['McClain_Rao']	1.0
